market_id,house_name,bid_price,bid_quantity,state,Q_min,Q_max,P_min,P_max
8,house_3_3C_tm_3_C_3_Meter_75_851,41.3098005075,3.03336418669,ON,0,3.03336418669,39.4955080032,43.1240930118
8,house_3_6A_tm_3_A_6_Meter_71_809,24.8003902641,5.19974801891,OFF,0,5.19974801891,13.5542470336,36.0465334946
8,house_3_14B_tm_3_B_14_Meter_107_1225,11.4471650776,6.07706765438,OFF,0,6.07706765438,0,22.8943301551
8,house_3_13A_tm_3_A_13_Meter_71_816,41.9707868544,3.89964848678,OFF,0,3.89964848678,39.0030970844,44.9384766243
8,house_3_1B_tm_3_B_1_Meter_64_697,42.2260221291,5.98762637461,OFF,0,5.98762637461,39.6251523995,44.8268918587
8,house_3_12C_tm_3_C_12_Meter_76_918,37.1732689517,3.90916738507,ON,0,3.90916738507,9.91014302873,64.4363948746
8,house_3_4C_tm_3_C_4_Meter_74_837,47.3075251543,4.3346626296,ON,0,4.3346626296,31.6797398299,62.9353104788
8,house_3_3A_tm_3_A_3_Meter_63_684,21.076370688,4.68209690568,OFF,0,4.68209690568,14.2846424016,27.8680989745
8,house_3_6B_tm_3_B_6_Meter_64_702,30.4647299717,3.42299769996,OFF,0,3.42299769996,19.9379016283,40.9915583151
8,house_3_14A_tm_3_A_14_Meter_98_1127,33.4211001016,3.90869420287,OFF,0,3.90869420287,25.6023349172,41.239865286
8,house_3_13B_tm_3_B_13_Meter_90_1065,0.0,1.73309863613,OFF,0,0,0.0,0.0
8,house_3_2A_tm_3_A_2_Meter_88_1039,34.5567054692,4.76504470331,OFF,0,4.76504470331,31.7932508874,37.3201600511
8,house_3_11B_tm_3_B_11_Meter_106_1207,11.5503082559,5.64702951536,OFF,0,5.64702951536,0,23.1006165119
8,house_3_11A_tm_3_A_11_Meter_98_1124,40.2181588511,3.04039629777,ON,0,3.04039629777,21.0643547213,59.3719629809
8,house_3_4C_tm_3_C_4_Meter_76_910,30.7626787991,4.77549519253,OFF,0,4.77549519253,23.0643673431,38.4609902551
8,house_3_14C_tm_3_C_14_Meter_75_862,30.9093558404,6.0632946662,OFF,0,6.0632946662,21.5948774012,40.2238342795
8,house_3_9A_tm_3_A_9_Meter_98_1122,37.7709531001,3.47388479417,ON,0,3.47388479417,28.3331323982,47.208773802
8,house_3_6A_tm_3_A_6_Meter_111_1247,39.6559491688,4.31869715819,OFF,0,4.31869715819,36.1520613025,43.159837035
8,house_3_12B_tm_3_B_12_Meter_80_965,36.8648223279,4.33879066491,ON,0,4.33879066491,25.8951329474,47.8345117083
8,house_3_4B_tm_3_B_4_Meter_65_733,43.5798048765,1.71217357854,OFF,0,1.48622691725,40.7699489696,46.3896607834
8,house_3_4C_tm_3_C_4_Meter_73_822,21.3063499467,6.0738599538,OFF,0,6.0738599538,11.7135536373,30.8991462561
8,house_3_8B_tm_3_B_8_Meter_76_897,40.6617018403,5.21024961042,OFF,0,5.21024961042,37.3554215242,43.9679821563
8,house_3_15A_tm_3_A_15_Meter_109_1241,15.0331471783,5.19168170813,OFF,0,5.19168170813,5.12186360658,24.9444307501
8,house_3_13B_tm_3_B_13_Meter_99_1141,31.0354364119,5.64790715826,OFF,0,5.64790715826,25.559177532,36.5116952918
8,house_3_19C_tm_3_C_19_Meter_66_763,26.4317061914,4.68144106415,OFF,0,4.68144106415,12.7717768507,40.0916355321
8,house_3_4C_tm_3_C_4_Meter_92_1071,25.2009717379,6.51099174051,ON,0,3.26521495548,0,50.4019434759
8,house_3_4B_tm_3_B_4_Meter_90_1056,23.4357504605,5.19670854065,OFF,0,5.19670854065,16.0256387861,30.8458621349
8,house_3_1A_tm_3_A_1_Meter_112_1250,29.1953417138,4.3227149602,OFF,0,4.3227149602,20.1083961325,38.2822872952
8,house_3_1C_tm_3_C_1_Meter_73_819,39.6721611748,4.77224578014,OFF,0,4.77224578014,36.765229717,42.5790926326
8,house_3_23B_tm_3_B_23_Meter_64_719,29.373497895,3.85024060913,OFF,0,3.85024060913,19.1039768379,39.6430189521
8,house_3_4A_tm_3_A_4_Meter_70_799,24.7371575141,3.90021463007,OFF,0,3.90021463007,18.1482265455,31.3260884828
8,house_3_5C_tm_3_C_5_Meter_83_988,31.6341384812,4.334401909,OFF,0,4.334401909,25.6981564488,37.5701205137
8,house_3_14A_tm_3_A_14_Meter_76_877,29.5269564307,6.07590478332,OFF,0,6.07590478332,22.0586162814,36.9952965801
8,house_3_6C_tm_3_C_6_Meter_75_854,36.5381310963,2.60006437793,OFF,0,2.60006437793,30.6816543574,42.3946078353
8,house_3_3B_tm_3_B_3_Meter_86_1017,13.9364704877,4.76912920409,OFF,0,4.76912920409,0.945587057505,26.9273539179
8,house_3_14C_tm_3_C_14_Meter_85_1013,16.4849702359,2.16322997981,OFF,0,2.16322997981,0,32.9699404719
8,house_3_13C_tm_3_C_13_Meter_104_1194,27.6512152161,5.19786543332,OFF,0,5.19786543332,21.2819673835,34.0204630486
8,house_3_3A_tm_3_A_3_Meter_112_1252,33.1490938418,4.32141106405,OFF,0,4.32141106405,28.4362968781,37.8618908055
8,house_3_6A_tm_3_A_6_Meter_114_1278,37.9812949034,3.02070624507,OFF,0,3.02070624507,34.34792846,41.6146613468
8,house_3_2B_tm_3_B_2_Meter_96_1107,34.0057428277,5.62871911641,OFF,0,5.62871911641,29.6375227096,38.3739629457
8,house_3_13A_tm_3_A_13_Meter_63_694,40.8743080478,5.5322013531,ON,0,5.5322013531,35.1758051573,46.5728109383
8,house_3_12A_tm_3_A_12_Meter_69_792,28.2420438638,5.20552120097,OFF,0,5.20552120097,22.0857664701,34.3983212576
8,house_3_26C_tm_3_C_26_Meter_66_770,44.9678134378,5.1087597307,ON,0,5.1087597307,44.6431420159,45.2924848597
8,house_3_15C_tm_3_C_15_Meter_75_863,20.5122499291,3.89894693524,OFF,0,3.89894693524,0,41.0244998582
8,house_3_7C_tm_3_C_7_Meter_65_741,0.0,3.40827820087,OFF,0,0,0.0,0.0
8,house_3_2C_tm_3_C_2_Meter_66_746,0.0,2.98013553451,OFF,0,0,0.0,0.0
8,house_3_13B_tm_3_B_13_Meter_64_709,39.9832412257,2.13957903759,OFF,0,2.13957903759,34.9651976891,45.0012847623
8,house_3_5C_tm_3_C_5_Meter_85_1004,18.9284979003,3.02775274555,OFF,0,3.02775274555,0,37.8569958007
8,house_3_11A_tm_3_A_11_Meter_82_979,36.9996375018,6.07485411049,OFF,0,6.07485411049,32.7205242682,41.2787507354
8,house_3_1A_tm_3_A_1_Meter_70_796,30.146220052,2.60117679594,OFF,0,2.60117679594,23.7023924463,36.5900476577
8,house_3_10A_tm_3_A_10_Meter_71_813,18.0952266853,2.60044815846,OFF,0,2.60044815846,1.85770742828,34.3327459424
8,house_3_4B_tm_3_B_4_Meter_86_1018,15.1930288406,5.2022645839,OFF,0,5.2022645839,5.21652379773,25.1695338835
8,house_3_7B_tm_3_B_7_Meter_77_930,31.7949435928,2.17042967512,OFF,0,2.17042967512,22.841437246,40.7484499396
8,house_3_10A_tm_3_A_10_Meter_113_1267,22.4332273778,3.88557700724,OFF,0,3.88557700724,7.32658765713,37.5398670984
8,house_3_9A_tm_3_A_9_Meter_88_1046,29.0782843475,5.19849921336,OFF,0,5.19849921336,24.581054661,33.5755140341
8,house_3_3C_tm_3_C_3_Meter_85_1002,22.835405922,3.89323406982,OFF,0,3.89323406982,14.1824741639,31.48833768
8,house_3_14B_tm_3_B_14_Meter_76_903,26.5989857664,4.3418115829,OFF,0,4.3418115829,11.6025421442,41.5954293885
8,house_3_13B_tm_3_B_13_Meter_87_1035,55.5585877154,3.03357736234,ON,0,3.03357736234,54.4490478768,56.668127554
8,house_3_13C_tm_3_C_13_Meter_73_831,15.6098518804,2.16961728807,OFF,0,2.16961728807,0,31.2197037608
8,house_3_2C_tm_3_C_2_Meter_104_1183,43.7757053044,4.76282640922,ON,0,4.76282640922,34.569589183,52.9818214259
8,house_3_5A_tm_3_A_5_Meter_94_1087,37.9316390807,5.62894797115,ON,0,5.62894797115,30.9372210994,44.9260570621
8,house_3_8B_tm_3_B_8_Meter_95_1105,21.5063000004,3.89790025399,OFF,0,3.33711986497,0,43.0126000009
8,house_3_6A_tm_3_A_6_Meter_113_1263,18.5669052204,2.15830626533,OFF,0,2.15830626533,0,37.1338104408
8,house_3_6A_tm_3_A_6_Meter_79_944,33.6903428506,5.20520733473,OFF,0,5.20520733473,30.0742592667,37.3064264346
8,house_3_3B_tm_3_B_3_Meter_106_1199,35.2076188562,3.47572230603,OFF,0,3.47572230603,30.416737348,39.9985003645
8,house_3_2C_tm_3_C_2_Meter_83_985,28.6507925889,2.6008739724,OFF,0,2.6008739724,20.8335196866,36.4680654911
8,house_3_2A_tm_3_A_2_Meter_94_1084,51.9247605579,2.59802033817,OFF,0,1.01895241959,51.8722302788,51.977290837
8,house_3_3A_tm_3_A_3_Meter_113_1260,28.5915729237,4.74601352248,OFF,0,4.74601352248,20.3071699761,36.8759758713
8,house_3_15C_tm_3_C_15_Meter_104_1196,27.3275291004,5.19645155845,OFF,0,5.19645155845,15.2660040058,39.3890541951
8,house_3_4C_tm_3_C_4_Meter_65_738,47.1404591078,5.54015140208,ON,0,5.54015140208,41.8499597297,52.4309584858
8,house_3_6C_tm_3_C_6_Meter_73_824,37.3533646806,5.20474188872,OFF,0,5.20474188872,34.1652923477,40.5414370135
8,house_3_14C_tm_3_C_14_Meter_104_1195,21.2624724755,3.03273040805,OFF,0,3.03273040805,1.35405112529,41.1708938258
8,house_3_2C_tm_3_C_2_Meter_103_1168,36.1883295671,5.20313958659,OFF,0,5.20313958659,33.0927276295,39.2839315048
8,house_3_13C_tm_3_C_13_Meter_92_1080,20.1137418331,6.07658458417,OFF,0,6.07658458417,13.690157599,26.5373260672
8,house_3_6A_tm_3_A_6_Meter_70_801,17.3207001877,1.30083004091,OFF,0,1.30083004091,0,34.6414003753
8,house_3_11B_tm_3_B_11_Meter_77_934,21.7655087407,2.17059444757,OFF,0,1.78760003756,0,43.5310174814
8,house_3_1B_tm_3_B_1_Meter_90_1053,25.4632151417,6.49558104348,OFF,0,6.49558104348,17.8417689639,33.0846613194
8,house_3_2A_tm_3_A_2_Meter_63_683,19.3872576998,3.83016029442,OFF,0,3.83016029442,11.265278128,27.5092372715
8,house_3_7C_tm_3_C_7_Meter_75_855,29.643458408,6.06504662926,OFF,0,6.06504662926,22.8382344704,36.4486823456
8,house_3_12B_tm_3_B_12_Meter_107_1223,40.4718579283,5.2093230451,ON,0,5.2093230451,37.0007659369,43.9429499198
8,house_3_17B_tm_3_B_17_Meter_64_713,32.4463819524,1.28409136971,ON,0,1.28409136971,23.4659982887,41.426765616
8,house_3_27B_tm_3_B_27_Meter_64_723,39.6078601889,4.70668698421,OFF,0,4.70668698421,36.8174696446,42.3982507331
8,house_3_3C_tm_3_C_3_Meter_100_1146,30.3946654946,4.77641575014,OFF,0,4.77641575014,26.872887424,33.9164435652
8,house_3_9C_tm_3_C_9_Meter_100_1152,40.6761590409,2.60606093545,ON,0,2.60606093545,38.047551895,43.3047661868
8,house_3_6B_tm_3_B_6_Meter_77_929,41.0062521377,5.20746099969,OFF,0,5.20746099969,37.9141932384,44.098311037
8,house_3_7B_tm_3_B_7_Meter_90_1059,19.8677205944,2.16603349185,OFF,0,2.16603349185,0.347621786209,39.3878194025
8,house_3_16B_tm_3_B_16_Meter_76_905,40.9063620073,3.90739158548,ON,0,3.90739158548,36.1781062392,45.6346177754
8,house_3_3C_tm_3_C_3_Meter_66_747,28.175744237,2.55533172894,OFF,0,2.55533172894,14.6354917317,41.7159967423
8,house_3_5B_tm_3_B_5_Meter_96_1110,31.2540140692,5.19628403393,OFF,0,5.19628403393,27.3215057314,35.186522407
8,house_3_26A_tm_3_A_26_Meter_76_889,35.2943846574,3.47247495394,OFF,0,3.47247495394,31.7289734267,38.859795888
8,house_3_5B_tm_3_B_5_Meter_64_701,26.8755547212,4.27749704552,OFF,0,4.27749704552,21.49291367,32.2581957723
8,house_3_9C_tm_3_C_9_Meter_76_915,37.9040919929,2.17180482869,OFF,0,2.17180482869,33.5313402081,42.2768437777
8,house_3_12B_tm_3_B_12_Meter_106_1208,42.019387567,6.08212852889,OFF,0,6.08212852889,40.5778476508,43.4609274832
8,house_3_16A_tm_3_A_16_Meter_76_879,38.6516553306,2.60437990881,OFF,0,2.60437990881,34.7651258864,42.5381847747
8,house_3_13C_tm_3_C_13_Meter_100_1156,31.9029362538,3.47444125092,OFF,0,3.47444125092,23.8734554146,39.9324170931
8,house_3_1B_tm_3_B_1_Meter_77_924,43.9111207835,3.47243138887,ON,0,3.47243138887,35.6403190856,52.1819224814
8,house_3_9C_tm_3_C_9_Meter_73_827,20.3432626332,1.73575485672,OFF,0,1.73575485672,0,40.6865252663
8,house_3_10C_tm_3_C_10_Meter_100_1153,39.1629233004,5.6437242959,OFF,0,5.6437242959,36.2531823104,42.0726642905
8,house_3_15B_tm_3_B_15_Meter_106_1211,35.5698054301,4.34396773506,ON,0,4.34396773506,22.9259166046,48.2136942555
8,house_3_3A_tm_3_A_3_Meter_98_1116,17.6468329292,3.0402388467,OFF,0,3.0402388467,0,35.2936658584
8,house_3_15C_tm_3_C_15_Meter_103_1181,32.9439703479,2.16923576629,OFF,0,2.16923576629,24.4557136763,41.4322270194
8,house_3_15A_tm_3_A_15_Meter_94_1097,27.9448769739,3.89856900225,OFF,0,3.89856900225,21.6523017136,34.2374522343
8,house_3_7C_tm_3_C_7_Meter_74_840,19.8720713252,2.16789094876,OFF,0,2.16789094876,0,39.7441426505
8,house_3_3C_tm_3_C_3_Meter_83_986,43.2350042691,2.1682362959,ON,0,2.1682362959,41.0597564328,45.4102521055
8,house_3_13C_tm_3_C_13_Meter_74_846,20.450579605,3.03416964617,OFF,0,3.03416964617,0.903312878851,39.997846331
8,house_3_6C_tm_3_C_6_Meter_85_1005,56.1185589599,5.62470569016,OFF,0,2.32711838978,55.6309050365,56.6062128834
8,house_3_4A_tm_3_A_4_Meter_69_784,41.2109082008,4.33697572741,ON,0,4.33697572741,38.8239263171,43.5978900846
8,house_3_13B_tm_3_B_13_Meter_80_966,19.7016356624,3.0377244381,OFF,0,3.0377244381,0,39.4032713249
8,house_3_14A_tm_3_A_14_Meter_79_952,20.7744780163,3.90527609975,OFF,0,3.90527609975,8.25169972447,33.2972563082
8,house_3_3A_tm_3_A_3_Meter_69_783,33.3848538107,5.63754496956,OFF,0,5.63754496956,28.0591011793,38.710606442
8,house_3_7B_tm_3_B_7_Meter_76_896,28.9833898897,2.60538643789,OFF,0,2.60538643789,21.7070692487,36.2597105307
8,house_3_11B_tm_3_B_11_Meter_64_707,30.2129393932,1.28404304804,OFF,0,1.28404304804,18.965457572,41.4604212145
8,house_3_13C_tm_3_C_13_Meter_85_1012,16.7622183333,1.73070852019,OFF,0,1.73070852019,0,33.5244366667
8,house_3_12A_tm_3_A_12_Meter_109_1238,29.6641525333,6.48776121084,OFF,0,6.48776121084,21.4450438393,37.8832612273
8,house_3_10B_tm_3_B_10_Meter_87_1032,48.4551792844,5.20106463368,ON,0,5.20106463368,27.0805172021,69.8298413668
8,house_3_8C_tm_3_C_8_Meter_92_1075,18.854623205,4.34108709417,OFF,0,4.34108709417,5.31729507041,32.3919513395
8,house_3_2C_tm_3_C_2_Meter_73_820,38.7708892082,4.77225259947,ON,0,4.77225259947,24.237998722,53.3037796944
8,house_3_1C_tm_3_C_1_Meter_75_849,20.9888938486,3.03308195622,OFF,0,3.03308195622,0.409146207872,41.5686414894
8,house_3_5B_tm_3_B_5_Meter_65_734,27.3979779111,2.56781056177,OFF,0,1.50126339785,0,54.7959558222
8,house_3_5B_tm_3_B_5_Meter_99_1133,19.2957066293,6.94964810174,OFF,0,6.94964810174,8.25264291387,30.3387703447
8,house_3_19A_tm_3_A_19_Meter_76_882,42.2700698078,4.3397097077,OFF,0,4.3397097077,40.0047454551,44.5353941606
8,house_3_12C_tm_3_C_12_Meter_100_1155,41.877034284,3.0404470953,OFF,0,3.0404470953,39.3884009389,44.3656676291
8,house_3_11A_tm_3_A_11_Meter_113_1268,26.8974168784,4.31540887835,OFF,0,4.31540887835,16.0511580644,37.7436756925
8,house_3_12B_tm_3_B_12_Meter_87_1034,30.8299413593,3.03386111302,OFF,0,3.03386111302,23.6322147026,38.027668016
8,house_3_10A_tm_3_A_10_Meter_69_790,19.8465765619,2.60291122129,OFF,0,2.60291122129,2.15156230859,37.5415908152
8,house_3_2C_tm_3_C_2_Meter_102_1160,33.3932516774,3.47197401811,OFF,0,3.47197401811,28.947318205,37.8391851497
8,house_3_13B_tm_3_B_13_Meter_77_936,35.2062956604,6.07591515438,OFF,0,6.07591515438,29.0603181476,41.3522731732
8,house_3_1A_tm_3_A_1_Meter_98_1114,18.7767677575,4.34268934276,OFF,0,4.34268934276,0,37.553535515
8,house_3_2A_tm_3_A_2_Meter_68_774,27.3127484201,2.17098568091,ON,0,0.609292870118,0,54.6254968402
8,house_3_11B_tm_3_B_11_Meter_76_900,27.3039702582,3.473756109,OFF,0,3.473756109,21.7341307976,32.8738097189
8,house_3_5C_tm_3_C_5_Meter_62_671,17.4400424073,5.54694576706,OFF,0,5.54694576706,6.73044606645,28.1496387481
8,house_3_6C_tm_3_C_6_Meter_76_912,35.2388102484,4.34358098839,OFF,0,4.34358098839,28.4914344431,41.9861860538
8,house_3_8A_tm_3_A_8_Meter_70_803,22.6062640867,5.63319553143,OFF,0,5.63319553143,16.7845598661,28.4279683073
8,house_3_6B_tm_3_B_6_Meter_99_1134,31.3437944122,4.77870206998,OFF,0,4.77870206998,22.014583431,40.6730053933
8,house_3_14A_tm_3_A_14_Meter_88_1051,33.1087177995,3.90082615952,OFF,0,3.90082615952,25.8832845858,40.3341510132
8,house_3_2B_tm_3_B_2_Meter_64_698,18.9104811711,2.99609387332,OFF,0,2.99609387332,8.64419820837,29.1767641339
8,house_3_1C_tm_3_C_1_Meter_65_735,35.4321678772,3.83555072371,OFF,0,3.83555072371,28.5291146185,42.3352211358
8,house_3_25C_tm_3_C_25_Meter_66_769,31.4435789023,5.95649006308,OFF,0,5.95649006308,24.0883333126,38.7988244919
8,house_3_2C_tm_3_C_2_Meter_65_736,18.5593340302,2.13099850359,OFF,0,2.13099850359,0,37.1186680605
8,house_3_7A_tm_3_A_7_Meter_94_1089,22.1755622331,2.16586069622,OFF,0,2.16586069622,7.83008312916,36.5210413371
8,house_3_3B_tm_3_B_3_Meter_107_1214,20.2099312508,3.03888078919,OFF,0,3.03888078919,0,40.4198625016
8,house_3_8A_tm_3_A_8_Meter_88_1045,32.4083345828,3.46720265158,OFF,0,3.46720265158,22.3455590406,42.471110125
8,house_3_3B_tm_3_B_3_Meter_77_926,32.0893512822,4.77482043214,OFF,0,4.77482043214,26.8913890307,37.2873135337
8,house_3_10A_tm_3_A_10_Meter_82_978,22.8429270244,2.6043929496,OFF,0,2.6043929496,3.15182914015,42.5340249086
8,house_3_3A_tm_3_A_3_Meter_88_1040,14.805988476,2.59999538206,OFF,0,2.59999538206,0,29.6119769521
8,house_3_1C_tm_3_C_1_Meter_103_1167,18.9672495577,3.03587541232,OFF,0,3.03587541232,0,37.9344991154
8,house_3_14A_tm_3_A_14_Meter_82_982,16.0378776775,1.73626250372,OFF,0,1.73626250372,0,32.075755355
8,house_3_15A_tm_3_A_15_Meter_63_696,30.8692183816,2.97964122575,OFF,0,2.97964122575,22.0562570326,39.6821797307
8,house_3_4A_tm_3_A_4_Meter_112_1253,15.9840212704,6.04930208783,OFF,0,6.04930208783,7.39407068019,24.5739718605
8,house_3_7A_tm_3_A_7_Meter_109_1233,22.5070472211,3.89284656435,OFF,0,2.54790357401,0,45.0140944421
8,house_3_21C_tm_3_C_21_Meter_66_765,17.7345022171,1.27837036543,OFF,0,1.27837036543,0,35.4690044342
8,house_3_5B_tm_3_B_5_Meter_86_1019,33.9680171203,2.60213037838,OFF,0,2.60213037838,27.5424037494,40.3936304913
8,house_3_4B_tm_3_B_4_Meter_77_927,31.0358340466,3.47251530397,OFF,0,3.47251530397,22.1555947984,39.9160732948
8,house_3_4B_tm_3_B_4_Meter_80_957,24.6889260384,6.0744107024,OFF,0,6.0744107024,19.5241887671,29.8536633097
8,house_3_5A_tm_3_A_5_Meter_109_1231,33.2708542315,5.19038937368,ON,0,5.19038937368,24.2177664989,42.3239419641
