market_id,house_name,bid_price,bid_quantity,state,Q_min,Q_max,P_min,P_max
8,house_3_8A_tm_3_A_8_Meter_71_811,36.1169980091,5.19952507313,OFF,0,5.19952507313,34.9841194199,37.2498765983
8,house_3_8A_tm_3_A_8_Meter_63_689,39.4446493892,2.1290484062,ON,0,2.1290484062,21.8249848949,57.0643138835
8,house_3_1A_tm_3_A_1_Meter_109_1227,40.9498749409,3.02830024516,ON,0,3.02830024516,38.021144164,43.8786057178
8,house_3_3C_tm_3_C_3_Meter_73_821,28.8715635775,5.20540986378,OFF,0,5.20540986378,21.693612447,36.0495147079
8,house_3_6A_tm_3_A_6_Meter_69_786,35.1990029066,3.03688492124,OFF,0,3.03688492124,27.781549924,42.6164558892
8,house_3_17C_tm_3_C_17_Meter_76_923,31.9799869442,6.07799737052,OFF,0,6.07799737052,27.5684377713,36.3915361171
8,house_3_9B_tm_3_B_9_Meter_64_705,28.0270060192,5.5615780609,OFF,0,5.5615780609,20.9621270072,35.0918850313
8,house_3_24C_tm_3_C_24_Meter_66_768,0.0,3.40655481163,OFF,0,0,0.0,0.0
8,house_3_12A_tm_3_A_12_Meter_94_1094,22.9103797107,3.89810579947,OFF,0,3.89810579947,9.84822028441,35.9725391371
8,house_3_8A_tm_3_A_8_Meter_68_780,38.8845677388,3.47410680664,OFF,0,3.47410680664,35.6108066652,42.1583288124
8,house_3_2A_tm_3_A_2_Meter_114_1274,24.8009243164,3.45302137035,OFF,0,3.45302137035,16.3432248804,33.2586237525
8,house_3_4B_tm_3_B_4_Meter_107_1215,22.1550099684,3.03930621888,OFF,0,3.03930621888,3.09271866726,41.2173012696
8,house_3_13A_tm_3_A_13_Meter_82_981,32.0285031827,5.64035059438,OFF,0,5.64035059438,27.0140861731,37.0429201923
8,house_3_15A_tm_3_A_15_Meter_79_953,23.8711858049,1.73560509858,OFF,0,1.73560509858,6.80577289037,40.9365987195
8,house_3_2B_tm_3_B_2_Meter_107_1213,40.1809345962,2.60518056242,ON,0,2.60518056242,35.6202130151,44.7416561772
8,house_3_7C_tm_3_C_7_Meter_92_1074,22.8930673451,2.17090954349,OFF,0,2.17090954349,5.92375699418,39.8623776961
8,house_3_5C_tm_3_C_5_Meter_100_1148,31.978066079,5.64473271734,OFF,0,5.64473271734,27.6357116404,36.3204205176
8,house_3_10C_tm_3_C_10_Meter_75_858,42.2543283535,5.19646702184,ON,0,5.19646702184,35.9947276479,48.5139290592
8,house_3_3A_tm_3_A_3_Meter_76_866,56.0308213337,5.64271959985,ON,0,5.64271959985,55.7725569948,56.2890856727
8,house_3_11C_tm_3_C_11_Meter_74_844,38.4645812426,5.63589224748,ON,0,5.63589224748,33.4140686873,43.5150937979
8,house_3_5B_tm_3_B_5_Meter_107_1216,35.0507999645,2.60545641195,ON,0,2.60545641195,0,70.101599929
8,house_3_3C_tm_3_C_3_Meter_65_737,47.3969161827,3.40835530591,ON,0,3.40835530591,33.5000828117,61.2937495538
8,house_3_3A_tm_3_A_3_Meter_114_1275,39.8355214384,3.02068623942,OFF,0,3.02068623942,37.0681018192,42.6029410576
8,house_3_6B_tm_3_B_6_Meter_90_1058,29.1781790033,6.06282311938,OFF,0,6.06282311938,16.9088671481,41.4474908585
8,house_3_1A_tm_3_A_1_Meter_114_1273,18.3630204417,4.74573676167,OFF,0,4.74573676167,8.3727531014,28.353287782
8,house_3_10A_tm_3_A_10_Meter_94_1092,33.7705727666,3.03244837671,OFF,0,3.03244837671,25.7962024772,41.744943056
8,house_3_1C_tm_3_C_1_Meter_83_984,18.9263215451,6.06811650449,OFF,0,6.06811650449,0,37.8526430901
8,house_3_8B_tm_3_B_8_Meter_107_1219,32.1055173455,3.90675260849,OFF,0,3.90675260849,26.0960473442,38.1149873468
8,house_3_12B_tm_3_B_12_Meter_90_1064,42.5323458555,2.5989375073,OFF,0,2.10297857861,40.9871474534,44.0775442576
8,house_3_8A_tm_3_A_8_Meter_76_871,41.2049050928,5.64084782928,ON,0,5.64084782928,37.8098151852,44.5999950004
8,house_3_5B_tm_3_B_5_Meter_77_928,35.1990961531,3.90660063549,OFF,0,3.90660063549,31.3316436689,39.0665486373
8,house_3_4A_tm_3_A_4_Meter_63_685,23.3682324254,5.1030338595,OFF,0,5.1030338595,11.4316877507,35.3047771
8,house_3_14B_tm_3_B_14_Meter_77_937,38.1268785948,3.03901595232,ON,0,3.03901595232,31.8303475069,44.4234096828
8,house_3_9A_tm_3_A_9_Meter_63_690,29.8138958827,3.82783891899,OFF,0,3.82783891899,22.2656390968,37.3621526686
8,house_3_4C_tm_3_C_4_Meter_102_1162,42.0370131696,2.60452917025,OFF,0,2.16135020481,40.3147582404,43.7592680988
8,house_3_3A_tm_3_A_3_Meter_109_1229,33.9392877571,3.89292070722,OFF,0,3.89292070722,27.6494138436,40.2291616705
8,house_3_5A_tm_3_A_5_Meter_60_663,46.128290199,5.53297545024,ON,0,5.53297545024,43.2317560145,49.0248243835
8,house_3_26B_tm_3_B_26_Meter_64_722,18.9426527787,1.28428981926,OFF,0,1.28428981926,0,37.8853055574
8,house_3_2B_tm_3_B_2_Meter_65_731,23.2598246113,3.8511229719,OFF,0,3.8511229719,8.55025850335,37.9693907193
8,house_3_1B_tm_3_B_1_Meter_106_1197,29.7662367308,1.73805963743,OFF,0,1.73805963743,17.7673408688,41.7651325928
8,house_3_15B_tm_3_B_15_Meter_87_1037,18.9105254863,2.16746435402,OFF,0,2.16746435402,0.0877520530117,37.7332989197
8,house_3_17A_tm_3_A_17_Meter_76_880,20.8792118362,2.17028898451,OFF,0,2.17028898451,0,41.7584236724
8,house_3_11C_tm_3_C_11_Meter_75_859,23.539712098,4.76515859317,OFF,0,4.76515859317,17.8480410826,29.2313831135
8,house_3_1A_tm_3_A_1_Meter_94_1083,36.30327691,5.19514202687,OFF,0,5.19514202687,32.2206960218,40.3858577981
8,house_3_4B_tm_3_B_4_Meter_96_1109,42.2424231607,1.73229237904,OFF,0,1.73229237904,39.3284751292,45.1563711923
8,house_3_11A_tm_3_A_11_Meter_76_874,32.553553992,4.3409178999,OFF,0,4.3409178999,28.0422912601,37.0648167238
8,house_3_4A_tm_3_A_4_Meter_113_1261,30.3472852321,6.47032518638,OFF,0,6.47032518638,25.5019247033,35.192645761
8,house_3_19B_tm_3_B_19_Meter_64_715,31.565310293,4.70713767218,OFF,0,4.70713767218,25.0860597133,38.0445608726
8,house_3_9A_tm_3_A_9_Meter_109_1235,33.7054342332,4.32641355023,OFF,0,4.32641355023,28.5152117887,38.8956566777
8,house_3_8C_tm_3_C_8_Meter_66_752,30.8394486396,4.68271317832,OFF,0,4.68271317832,21.2068850206,40.4720122585
8,house_3_11B_tm_3_B_11_Meter_87_1033,33.6900324478,4.33396817217,OFF,0,4.33396817217,25.2147658644,42.1652990313
8,house_3_9A_tm_3_A_9_Meter_79_947,46.3105124066,3.47133208954,ON,0,3.5258090959,44.4641473543,48.1568774589
8,house_3_3A_tm_3_A_3_Meter_71_806,25.0805485616,2.60044001837,OFF,0,2.60044001837,14.1780149876,35.9830821355
8,house_3_28C_tm_3_C_28_Meter_66_772,44.6284034043,4.68590478795,ON,0,4.68590478795,41.8589574022,47.3978494065
8,house_3_13C_tm_3_C_13_Meter_62_679,33.1607387894,5.12375490505,OFF,0,5.12375490505,29.0422837918,37.279193787
8,house_3_10A_tm_3_A_10_Meter_88_1047,30.2576321961,5.20006481578,OFF,0,5.20006481578,18.8942324153,41.6210319768
8,house_3_6B_tm_3_B_6_Meter_96_1111,39.8248091662,3.89711227522,OFF,0,3.89711227522,37.8241632846,41.8254550478
8,house_3_3B_tm_3_B_3_Meter_65_732,33.9010386641,3.85035156818,OFF,0,3.85035156818,26.4716691474,41.3304081808
8,house_3_8A_tm_3_A_8_Meter_69_788,34.4536319852,4.33905421316,OFF,0,4.33905421316,26.7411337621,42.1661302082
8,house_3_7C_tm_3_C_7_Meter_62_673,39.7647032479,4.69567290386,OFF,0,4.69567290386,38.1665432692,41.3628632266
8,house_3_15B_tm_3_B_15_Meter_107_1226,40.3802545507,3.90705804011,OFF,0,3.90705804011,37.3186846648,43.4418244366
8,house_3_8A_tm_3_A_8_Meter_114_1280,39.7462537058,5.17736042133,OFF,0,5.17736042133,35.3261723947,44.1663350168
8,house_3_8C_tm_3_C_8_Meter_83_991,38.6981363216,2.60149680754,OFF,0,2.60149680754,34.2205670297,43.1757056135
8,house_3_20A_tm_3_A_20_Meter_76_883,38.2769106572,5.20766908968,ON,0,5.20766908968,32.160277608,44.3935437063
8,house_3_20C_tm_3_C_20_Meter_66_764,37.2482640277,3.40626232752,OFF,0,3.40626232752,34.0870935117,40.4094345437
8,house_3_7B_tm_3_B_7_Meter_96_1112,30.3063419946,4.3299968661,ON,0,4.3299968661,12.680023073,47.9326609162
8,house_3_10C_tm_3_C_10_Meter_104_1191,14.8447910215,2.16658918148,OFF,0,2.16658918148,0,29.6895820429
8,house_3_4B_tm_3_B_4_Meter_87_1026,36.5007824906,4.33339048036,OFF,0,4.33339048036,33.0681651325,39.9333998486
8,house_3_9A_tm_3_A_9_Meter_82_977,45.8800702496,3.90489964812,ON,0,3.90489964812,45.2895586185,46.4705818807
8,house_3_13B_tm_3_B_13_Meter_76_902,38.9167635039,6.07946538518,OFF,0,6.07946538518,34.2512246624,43.5823023454
8,house_3_7C_tm_3_C_7_Meter_73_825,39.7021066872,6.07345491741,OFF,0,6.07345491741,35.4989757102,43.9052376642
8,house_3_5B_tm_3_B_5_Meter_90_1057,37.0474322282,2.16632261553,OFF,0,2.16632261553,30.8480766384,43.246787818
8,house_3_11A_tm_3_A_11_Meter_69_791,24.396700275,2.60316911702,OFF,0,2.60316911702,6.41407670837,42.3793238417
8,house_3_2A_tm_3_A_2_Meter_82_970,16.8798264818,2.60420913685,OFF,0,2.60420913685,0,33.7596529637
8,house_3_12C_tm_3_C_12_Meter_103_1178,29.6115152624,3.90181306696,OFF,0,3.90181306696,19.664924253,39.5581062718
8,house_3_15C_tm_3_C_15_Meter_76_921,24.8917774279,5.21166782438,OFF,0,5.21166782438,12.0845041089,37.6990507468
8,house_3_1B_tm_3_B_1_Meter_99_1129,18.9704999993,1.73809362664,OFF,0,1.73809362664,0,37.9409999986
8,house_3_15A_tm_3_A_15_Meter_98_1128,31.0293623293,4.77602576052,OFF,0,4.77602576052,24.0761526665,37.9825719921
8,house_3_14A_tm_3_A_14_Meter_69_794,34.9275304218,5.20525600351,OFF,0,5.20525600351,31.2042479346,38.6508129091
8,house_3_21A_tm_3_A_21_Meter_76_884,36.2842812091,5.64201046994,OFF,0,5.64201046994,33.8453006805,38.7232617376
8,house_3_6B_tm_3_B_6_Meter_107_1217,33.6071144459,4.77464981284,OFF,0,4.77464981284,26.7660764345,40.4481524574
8,house_3_9C_tm_3_C_9_Meter_104_1190,48.1343692891,6.49700751002,ON,0,6.49700751002,47.5506933286,48.7180452495
8,house_3_12A_tm_3_A_12_Meter_113_1269,24.0322322614,2.15863580972,OFF,0,2.15863580972,8.29569343123,39.7687710916
8,house_3_7A_tm_3_A_7_Meter_79_945,31.3177499078,4.77254387114,OFF,0,4.77254387114,27.0841846811,35.5513151345
8,house_3_8A_tm_3_A_8_Meter_111_1249,37.8699136266,3.45502353903,OFF,0,3.45502353903,32.7112544414,43.0285728118
8,house_3_8C_tm_3_C_8_Meter_73_826,35.3410629536,5.20508662501,OFF,0,5.20508662501,32.0771800789,38.6049458282
8,house_3_25A_tm_3_A_25_Meter_76_888,38.5037456097,2.1707065022,OFF,0,2.1707065022,35.1429928547,41.8644983647
8,house_3_9B_tm_3_B_9_Meter_99_1137,22.9916040322,3.04117920567,OFF,0,3.04117920567,10.2343727139,35.7488353505
8,house_3_9B_tm_3_B_9_Meter_76_898,31.6346789825,3.47427672954,OFF,0,3.47427672954,22.8129327031,40.4564252619
8,house_3_11C_tm_3_C_11_Meter_103_1177,29.9934236015,3.90288313846,OFF,0,3.90288313846,19.9782705199,40.0085766831
8,house_3_4C_tm_3_C_4_Meter_66_748,38.3199202238,3.40642682951,OFF,0,3.40642682951,33.4055706153,43.2342698324
8,house_3_5B_tm_3_B_5_Meter_87_1027,41.527363183,3.03320965797,OFF,0,3.03320965797,38.6548674236,44.3998589424
8,house_3_1B_tm_3_B_1_Meter_107_1212,27.4060920063,4.34125910732,OFF,0,4.34125910732,20.8817907698,33.9303932429
8,house_3_4C_tm_3_C_4_Meter_103_1170,28.9553816918,1.73512884597,OFF,0,1.73512884597,15.7700313756,42.140732008
8,house_3_9C_tm_3_C_9_Meter_92_1076,40.9372522828,6.07764146303,OFF,0,6.07764146303,38.9718687702,42.9026357953
8,house_3_10C_tm_3_C_10_Meter_74_843,28.2037139299,4.33439100411,OFF,0,4.33439100411,15.25887235,41.1485555097
8,house_3_18C_tm_3_C_18_Meter_66_762,41.7467464144,3.8325200111,ON,0,3.8325200111,39.5299536141,43.9635392146
8,house_3_1B_tm_3_B_1_Meter_87_1023,50.7797803615,5.63359303684,ON,0,5.63359303684,50.5662734878,50.9932872352
8,house_3_14A_tm_3_A_14_Meter_109_1240,25.4068582388,3.89421291516,OFF,0,3.89421291516,12.45332632,38.3603901577
8,house_3_15A_tm_3_A_15_Meter_113_1272,31.7100191019,6.04238947814,OFF,0,6.04238947814,25.8583704829,37.5616677209
8,house_3_11C_tm_3_C_11_Meter_104_1192,35.0657446025,6.06346731959,OFF,0,6.06346731959,30.1206303497,40.0108588553
8,house_3_2A_tm_3_A_2_Meter_113_1259,16.6885222799,3.8853951684,OFF,0,3.8853951684,0,33.3770445597
8,house_3_12C_tm_3_C_12_Meter_92_1079,33.5696650056,5.64396482645,OFF,0,5.64396482645,28.6797209272,38.4596090841
8,house_3_6B_tm_3_B_6_Meter_86_1020,41.5690413029,5.20435355376,OFF,0,5.20435355376,40.0138836732,43.1241989327
8,house_3_7A_tm_3_A_7_Meter_113_1264,24.4285139342,3.88511645451,OFF,0,3.88511645451,13.5711978301,35.2858300384
8,house_3_2A_tm_3_A_2_Meter_60_660,34.1506021357,4.68276936473,OFF,0,4.68276936473,28.6804330075,39.620771264
8,house_3_1C_tm_3_C_1_Meter_76_907,33.3621240416,3.04060030614,OFF,0,3.04060030614,23.8661969085,42.8580511746
8,house_3_10C_tm_3_C_10_Meter_85_1009,30.3953233698,4.75834220048,OFF,0,4.75834220048,18.4740814133,42.3165653264
8,house_3_1A_tm_3_A_1_Meter_69_781,44.0873629066,3.90401891018,ON,0,3.41223693923,42.5116474494,45.6630783638
8,house_3_6A_tm_3_A_6_Meter_112_1255,20.0265132078,3.02439951228,OFF,0,3.02439951228,4.57380152966,35.4792248859
8,house_3_2B_tm_3_B_2_Meter_86_1016,32.1762005829,5.20352832506,OFF,0,5.20352832506,23.9663417513,40.3860594144
8,house_3_14C_tm_3_C_14_Meter_92_1081,14.8659645759,3.03974828818,OFF,0,3.03974828818,0.307524650559,29.4244045012
8,house_3_10C_tm_3_C_10_Meter_92_1077,38.8620483036,4.34241484543,OFF,0,4.34241484543,35.1430378932,42.5810587139
8,house_3_5B_tm_3_B_5_Meter_80_958,27.1678719508,3.47164983187,OFF,0,3.47164983187,12.5934402891,41.7423036126
8,house_3_1A_tm_3_A_1_Meter_79_939,29.4070860526,5.63884890343,OFF,0,5.63884890343,24.4478135253,34.3663585799
8,house_3_8B_tm_3_B_8_Meter_99_1136,32.0031327884,3.4753352794,OFF,0,3.4753352794,26.9325021265,37.0737634504
8,house_3_11B_tm_3_B_11_Meter_90_1063,43.7588134262,5.63012709814,OFF,0,5.63012709814,41.9339553928,45.5836714595
8,house_3_7C_tm_3_C_7_Meter_85_1006,23.9868233067,3.02802669518,OFF,0,3.02802669518,9.32440192644,38.649244687
8,house_3_5A_tm_3_A_5_Meter_98_1118,42.8417405899,4.77684772671,OFF,0,4.77684772671,40.5255627592,45.1579184206
8,house_3_5C_tm_3_C_5_Meter_66_749,23.9581326443,1.70409238142,OFF,0,1.70409238142,7.49439803525,40.4218672534
8,house_3_3B_tm_3_B_3_Meter_99_1131,40.744690343,5.64790640873,ON,0,5.64790640873,38.7430386076,42.7463420785
8,house_3_8B_tm_3_B_8_Meter_77_931,35.8749324816,4.34039675194,OFF,0,4.34039675194,31.2663091347,40.4835558286
8,house_3_12A_tm_3_A_12_Meter_79_950,41.148158971,4.33892045723,OFF,0,4.33892045723,38.3377853975,43.9585325445
8,house_3_10A_tm_3_A_10_Meter_76_873,0.0,1.30260053335,OFF,0,0,0.0,0.0
8,house_3_4A_tm_3_A_4_Meter_60_662,24.1706082957,4.25863994088,OFF,0,4.25863994088,6.35508423172,41.9861323597
8,house_3_14B_tm_3_B_14_Meter_106_1210,17.3473341661,2.17260158529,OFF,0,2.17260158529,0,34.6946683322
8,house_3_1B_tm_3_B_1_Meter_65_730,34.4558365279,5.98967868543,OFF,0,5.98967868543,27.7702436754,41.1414293804
8,house_3_8C_tm_3_C_8_Meter_76_914,36.768303794,3.9079327104,OFF,0,3.9079327104,33.3862969255,40.1503106625
8,house_3_6C_tm_3_C_6_Meter_65_740,39.325361322,4.25920545315,OFF,0,4.25920545315,36.9626869509,41.688035693
8,house_3_13A_tm_3_A_13_Meter_113_1270,19.2680194721,1.7267022646,OFF,0,1.7267022646,0,38.5360389443
8,house_3_1B_tm_3_B_1_Meter_96_1106,27.2570220336,6.06111896681,OFF,0,1.61776680138,0,54.5140440672
8,house_3_15C_tm_3_C_15_Meter_92_1082,41.2226552858,3.47401518016,OFF,0,3.47401518016,37.5745729809,44.8707375907
8,house_3_3A_tm_3_A_3_Meter_60_661,53.9699707696,5.10699590936,ON,0,5.10699590936,52.9696457365,54.9702958028
8,house_3_5A_tm_3_A_5_Meter_69_785,39.0636821788,5.63838414095,OFF,0,5.63838414095,36.5430237885,41.584340569
8,house_3_6C_tm_3_C_6_Meter_66_750,35.398731316,4.25879712989,OFF,0,4.25879712989,33.3661346643,37.4313279676
8,house_3_18A_tm_3_A_18_Meter_76_881,20.0686074183,6.07615310879,OFF,0,6.07615310879,13.0381878635,27.0990269731
8,house_3_2B_tm_3_B_2_Meter_95_1099,30.9120274243,5.19568088976,OFF,0,5.19568088976,21.650978239,40.1730766095
8,house_3_1A_tm_3_A_1_Meter_113_1258,26.3460157269,4.31524981458,OFF,0,4.31524981458,15.5610803067,37.1309511472
8,house_3_8C_tm_3_C_8_Meter_74_841,36.5595540442,6.0652923006,ON,0,6.0652923006,30.2283689337,42.8907391548
8,house_3_15A_tm_3_A_15_Meter_88_1052,39.6050134814,1.73355662882,OFF,0,1.73355662882,34.5578800121,44.6521469506
8,house_3_8B_tm_3_B_8_Meter_90_1060,47.0566116456,5.196369376,ON,0,5.196369376,41.3532701885,52.7599531027
8,house_3_6B_tm_3_B_6_Meter_106_1202,21.6687949688,2.17258190032,OFF,0,2.17258190032,1.44629964948,41.8912902881
8,house_3_28B_tm_3_B_28_Meter_64_724,44.602799833,4.70602755794,ON,0,4.70602755794,42.1195756955,47.0860239705
8,house_3_15A_tm_3_A_15_Meter_76_878,26.7200268463,5.64280440916,OFF,0,5.64280440916,21.7750969758,31.6649567167
8,house_3_9B_tm_3_B_9_Meter_106_1205,17.9324072207,1.73800415898,OFF,0,1.73800415898,0,35.8648144414
8,house_3_4B_tm_3_B_4_Meter_76_893,33.7829197877,3.47352815673,OFF,0,3.47352815673,27.17720017,40.3886394053
8,house_3_10C_tm_3_C_10_Meter_103_1176,28.7497503881,2.60214793407,OFF,0,2.60214793407,17.9217137565,39.5777870198
8,house_3_5C_tm_3_C_5_Meter_74_838,20.8714622712,3.46695927496,OFF,0,3.46695927496,5.84685622052,35.8960683219
8,house_3_7A_tm_3_A_7_Meter_82_975,17.6934782762,2.16997295746,OFF,0,2.16997295746,0,35.3869565523
8,house_3_3C_tm_3_C_3_Meter_92_1070,36.0927915616,4.34164166861,OFF,0,4.34164166861,33.4754872761,38.7100958471
8,house_3_7A_tm_3_A_7_Meter_63_688,49.9454830916,5.95147159504,ON,0,5.95147159504,49.6297517974,50.2612143858
8,house_3_15B_tm_3_B_15_Meter_77_938,17.8638569887,3.4726587152,OFF,0,3.4726587152,0.0411346450548,35.6865793322
8,house_3_7A_tm_3_A_7_Meter_98_1120,34.3905457627,4.77481431115,OFF,0,4.77481431115,30.2557806664,38.5253108589
8,house_3_12A_tm_3_A_12_Meter_88_1049,35.7743286883,5.20066615051,OFF,0,5.20066615051,32.5610766036,38.9875807729
8,house_3_7A_tm_3_A_7_Meter_114_1279,34.784259958,3.45193513872,OFF,0,3.45193513872,30.9843320839,38.584187832
