market_id,house_name,bid_price,bid_quantity,state,Q_min,Q_max,P_min,P_max
8,house_3_12B_tm_3_B_12_Meter_76_901,45.1162980489,4.34129838321,ON,0,4.34129838321,34.7191118741,55.5134842238
8,house_3_6A_tm_3_A_6_Meter_63_687,28.0336628747,5.53353255009,OFF,0,5.53353255009,23.942384019,32.1249417305
8,house_3_11A_tm_3_A_11_Meter_109_1237,41.2187389791,3.02885556336,ON,0,3.02885556336,34.2242585892,48.2132193689
8,house_3_3C_tm_3_C_3_Meter_62_669,32.3099846389,4.69365099166,OFF,0,4.69365099166,28.9370570674,35.6829122105
8,house_3_6C_tm_3_C_6_Meter_103_1172,43.8505715602,4.33674673533,ON,0,4.33674673533,40.1351350514,47.566008069
8,house_3_10C_tm_3_C_10_Meter_62_676,37.8096392824,4.69492087813,OFF,0,4.69492087813,32.3883838166,43.2308947482
8,house_3_12A_tm_3_A_12_Meter_71_815,35.3986562976,4.33397128755,OFF,0,4.33397128755,28.6698626174,42.1274499779
8,house_3_13A_tm_3_A_13_Meter_69_793,42.4945138556,2.6027394947,OFF,0,2.6027394947,39.7359713523,45.2530563589
8,house_3_5C_tm_3_C_5_Meter_73_823,26.447342893,3.9039987845,OFF,0,3.9039987845,14.2099423664,38.6847434196
8,house_3_7C_tm_3_C_7_Meter_103_1173,17.6020834436,1.30124205953,OFF,0,1.30124205953,0,35.2041668871
8,house_3_13C_tm_3_C_13_Meter_103_1179,32.1857141422,4.33622931383,OFF,0,4.33622931383,24.3949344085,39.976493876
8,house_3_2A_tm_3_A_2_Meter_69_782,34.5135913529,4.33789462607,OFF,0,4.33789462607,31.3142924009,37.7128903049
8,house_3_22C_tm_3_C_22_Meter_66_766,20.597860124,3.4053920534,OFF,0,3.4053920534,8.14884365813,33.0468765899
8,house_3_3A_tm_3_A_3_Meter_82_971,32.1502277138,5.64147262935,OFF,0,5.64147262935,27.2801219661,37.0203334615
8,house_3_2A_tm_3_A_2_Meter_76_865,34.7320988944,5.20794351418,OFF,0,5.20794351418,30.7684618623,38.6957359265
8,house_3_12C_tm_3_C_12_Meter_85_1011,42.9331883772,5.19257973641,OFF,0,5.19257973641,40.7412669068,45.1251098475
8,house_3_5C_tm_3_C_5_Meter_92_1072,36.7906098371,5.64314864475,OFF,0,5.64314864475,34.1459390626,39.4352806117
8,house_3_1C_tm_3_C_1_Meter_100_1144,11.9707370068,3.04038124395,OFF,0,3.04038124395,0,23.9414740135
8,house_3_7B_tm_3_B_7_Meter_64_703,40.4430085016,2.99434210541,OFF,0,2.99434210541,37.9122672766,42.9737497265
8,house_3_9C_tm_3_C_9_Meter_74_842,38.9175171983,4.33256311003,OFF,0,4.33256311003,35.0277137136,42.807320683
8,house_3_15A_tm_3_A_15_Meter_69_795,24.6791957663,3.03647085652,OFF,0,3.03647085652,8.63532366057,40.7230678721
8,house_3_12B_tm_3_B_12_Meter_64_708,46.5143612719,2.5676626512,ON,0,0.558603728606,45.8017261254,47.2269964184
8,house_3_12C_tm_3_C_12_Meter_75_860,38.3471256618,4.76336418092,OFF,0,4.76336418092,34.3845807014,42.3096706223
8,house_3_3A_tm_3_A_3_Meter_94_1085,24.1464802074,4.33090079711,OFF,0,4.33090079711,9.68542257493,38.6075378399
8,house_3_11B_tm_3_B_11_Meter_99_1139,11.0451070568,6.08119400991,OFF,0,6.08119400991,0,22.0902141136
8,house_3_1B_tm_3_B_1_Meter_76_890,21.5881086513,2.17121720836,OFF,0,2.17121720836,2.23985288522,40.9363644173
8,house_3_5C_tm_3_C_5_Meter_102_1163,32.2686988026,3.47271533394,OFF,0,3.47271533394,24.4251574306,40.1122401745
8,house_3_9C_tm_3_C_9_Meter_103_1175,53.7351661379,4.77012026046,OFF,0,3.35020054017,53.3774424779,54.092889798
8,house_3_13C_tm_3_C_13_Meter_66_757,19.2755241954,2.55481527738,OFF,0,2.55481527738,0,38.5510483908
8,house_3_4A_tm_3_A_4_Meter_94_1086,37.4847665577,4.32955235917,OFF,0,4.32955235917,33.0916781532,41.8778549622
8,house_3_23C_tm_3_C_23_Meter_66_767,45.3596815537,2.55450732311,ON,0,2.55450732311,38.5367329419,52.1826301655
8,house_3_7C_tm_3_C_7_Meter_66_751,28.0087270388,2.55634329637,OFF,0,2.55634329637,16.1495451527,39.8679089249
8,house_3_8A_tm_3_A_8_Meter_60_666,7.75871219528,6.38591282491,OFF,0,6.38591282491,0,15.5174243906
8,house_3_2C_tm_3_C_2_Meter_74_835,26.2439435361,3.03421243116,OFF,0,3.03421243116,15.0190510842,37.4688359879
8,house_3_1C_tm_3_C_1_Meter_92_1068,27.6581171752,4.77610221667,OFF,0,4.77610221667,17.5450852607,37.7711490897
8,house_3_9A_tm_3_A_9_Meter_76_872,54.0052183785,2.60441798971,OFF,0,1.5744736429,53.8572620523,54.1531747048
8,house_3_4A_tm_3_A_4_Meter_76_867,45.4077385989,3.47239354597,ON,0,3.47239354597,44.4789863432,46.3364908546
8,house_3_8B_tm_3_B_8_Meter_87_1030,35.8620550573,3.46720361454,OFF,0,3.46720361454,27.9581526098,43.7659575049
8,house_3_8B_tm_3_B_8_Meter_86_1022,26.1372774967,2.16861311092,OFF,0,2.16861311092,11.6759097588,40.5986452346
8,house_3_1B_tm_3_B_1_Meter_80_954,32.9211759727,3.4713057563,OFF,0,3.4713057563,23.5854225169,42.2569294285
8,house_3_14A_tm_3_A_14_Meter_113_1271,51.7944851934,4.74963744922,ON,0,4.74963744922,36.8718138307,66.7171565561
8,house_3_11B_tm_3_B_11_Meter_80_964,33.3303978366,4.77282885881,OFF,0,4.77282885881,27.5160722221,39.1447234512
8,house_3_10B_tm_3_B_10_Meter_64_706,25.7800144608,5.13501449109,ON,0,4.85793236467,0,51.5600289216
8,house_3_15C_tm_3_C_15_Meter_66_759,28.0215471847,5.5355291658,ON,0,2.44659700781,0,56.0430943695
8,house_3_9A_tm_3_A_9_Meter_69_789,25.9158188671,4.33801606516,OFF,0,2.51100811353,0,51.8316377343
8,house_3_11A_tm_3_A_11_Meter_94_1093,20.6015788854,6.06044268742,OFF,0,6.06044268742,13.4474679237,27.7556898471
8,house_3_1A_tm_3_A_1_Meter_63_682,40.598500869,5.52997152842,OFF,0,5.52997152842,38.98795052,42.209051218
8,house_3_15C_tm_3_C_15_Meter_100_1158,25.6763381665,5.64427296191,OFF,0,5.64427296191,16.8497416831,34.5029346499
8,house_3_9B_tm_3_B_9_Meter_80_962,17.7131551809,6.07397222738,OFF,0,6.07397222738,4.53889341763,30.8874169442
8,house_3_7A_tm_3_A_7_Meter_71_810,29.9483897752,5.62983227999,OFF,0,5.62983227999,21.9882865457,37.9084930047
8,house_3_7C_tm_3_C_7_Meter_100_1150,43.009901293,3.04055944995,ON,0,3.04055944995,35.2446392659,50.7751633201
8,house_3_23A_tm_3_A_23_Meter_76_886,35.5540941133,4.34154239172,OFF,0,4.34154239172,30.8737421496,40.2344460771
8,house_3_12A_tm_3_A_12_Meter_63_693,40.2579150185,4.68086814946,OFF,0,4.68086814946,37.3272388437,43.1885911933
8,house_3_4A_tm_3_A_4_Meter_88_1041,43.3334484676,6.06669183437,ON,0,6.06669183437,42.6336900419,44.0332068932
8,house_3_2C_tm_3_C_2_Meter_92_1069,19.9836741505,2.60559630074,OFF,0,2.60559630074,0,39.967348301
8,house_3_4C_tm_3_C_4_Meter_85_1003,29.9066562253,5.62275324188,OFF,0,5.62275324188,20.9232513522,38.8900610984
8,house_3_4A_tm_3_A_4_Meter_71_807,34.6318004357,4.33260694103,OFF,0,4.33260694103,30.312039882,38.9515609893
8,house_3_11A_tm_3_A_11_Meter_88_1048,42.6074165458,4.76475030986,ON,0,3.83994875412,41.283979532,43.9308535595
8,house_3_16B_tm_3_B_16_Meter_64_712,24.925085684,3.42218498079,OFF,0,3.42218498079,11.8917679121,37.9584034558
8,house_3_7B_tm_3_B_7_Meter_80_960,41.364156984,6.07312577054,ON,0,6.07312577054,40.228992807,42.499321161
8,house_3_6A_tm_3_A_6_Meter_98_1119,32.4768367897,5.6451560755,OFF,0,5.6451560755,25.1358860173,39.817787562
8,house_3_5A_tm_3_A_5_Meter_68_777,19.0989186833,1.30291495138,OFF,0,1.30291495138,0,38.1978373666
8,house_3_2A_tm_3_A_2_Meter_70_797,37.2680279475,3.03530500777,OFF,0,3.03530500777,29.9384433124,44.5976125825
8,house_3_9A_tm_3_A_9_Meter_71_812,45.5454097814,5.20017671821,ON,0,5.20017671821,39.751291224,51.3395283389
8,house_3_6B_tm_3_B_6_Meter_87_1028,21.8860292611,5.63211215603,OFF,0,5.63211215603,11.2311712967,32.5408872254
8,house_3_2C_tm_3_C_2_Meter_100_1145,18.9021350356,2.60556658683,OFF,0,2.60556658683,5.388880207,32.4153898641
8,house_3_1C_tm_3_C_1_Meter_102_1159,19.7236982553,4.34084556407,OFF,0,4.34084556407,0,39.4473965107
8,house_3_15A_tm_3_A_15_Meter_82_983,27.3833294369,5.6403999497,OFF,0,5.6403999497,16.0604194181,38.7062394558
8,house_3_7B_tm_3_B_7_Meter_95_1104,20.7932094733,1.73265540204,OFF,0,1.73265540204,0,41.5864189465
8,house_3_14A_tm_3_A_14_Meter_71_817,36.7703752267,4.33239610072,OFF,0,4.33239610072,31.7724634091,41.7682870444
8,house_3_6A_tm_3_A_6_Meter_88_1043,20.2611770216,3.0329517054,OFF,0,3.0329517054,2.99442042085,37.5279336223
8,house_3_14B_tm_3_B_14_Meter_80_967,39.9765036793,3.03750042597,OFF,0,3.03750042597,37.1637045007,42.7893028578
8,house_3_4A_tm_3_A_4_Meter_111_1245,21.8091764842,3.4582163476,OFF,0,3.4582163476,3.02391647587,40.5944364926
8,house_3_14B_tm_3_B_14_Meter_99_1142,42.1058096348,3.91078570569,OFF,0,3.91078570569,39.0974958355,45.1141234342
8,house_3_2B_tm_3_B_2_Meter_99_1130,33.4679712466,3.04154473724,OFF,0,3.04154473724,26.4626551529,40.4732873402
8,house_3_17C_tm_3_C_17_Meter_66_761,37.2651430484,4.68575916989,ON,0,4.68575916989,16.6611056653,57.8691804314
8,house_3_2A_tm_3_A_2_Meter_79_940,20.6945211954,2.60412513917,OFF,0,2.60412513917,0,41.3890423908
8,house_3_4B_tm_3_B_4_Meter_106_1200,53.065830084,4.7783738645,ON,0,4.7783738645,52.3306501219,53.8010100461
8,house_3_5C_tm_3_C_5_Meter_84_996,28.6578356177,3.03128259327,OFF,0,3.03128259327,16.817358405,40.4983128304
8,house_3_13A_tm_3_A_13_Meter_109_1239,18.1066922165,2.16331899649,OFF,0,2.16331899649,0,36.2133844331
8,house_3_11C_tm_3_C_11_Meter_85_1010,42.4037837868,5.19146038515,OFF,0,5.19146038515,40.3948882909,44.4126792826
8,house_3_3C_tm_3_C_3_Meter_104_1184,30.8017042078,2.59959212307,OFF,0,2.59959212307,18.2898550694,43.3135533463
8,house_3_3B_tm_3_B_3_Meter_96_1108,42.1556106495,3.03063609863,ON,0,3.03063609863,34.6866398647,49.6245814344
8,house_3_8A_tm_3_A_8_Meter_94_1090,30.162606094,6.06056682114,OFF,0,6.06056682114,26.2873331825,34.0378790055
8,house_3_5C_tm_3_C_5_Meter_75_853,40.2711668212,5.1970805208,OFF,0,5.1970805208,38.8065586115,41.7357750309
8,house_3_5C_tm_3_C_5_Meter_104_1186,33.0529230355,5.6321372274,OFF,0,5.6321372274,28.3096104357,37.7962356354
8,house_3_13A_tm_3_A_13_Meter_79_951,32.2507840665,5.63791028122,OFF,0,5.63791028122,28.3281419648,36.1734261683
8,house_3_6C_tm_3_C_6_Meter_74_839,43.4146032482,4.33423451247,ON,0,4.33423451247,27.73212971,59.0970767865
8,house_3_5A_tm_3_A_5_Meter_114_1277,46.1119905863,6.03761532905,ON,0,6.03761532905,43.2598003641,48.9641808085
8,house_3_7A_tm_3_A_7_Meter_69_787,60.1157775606,5.63799649832,ON,0,5.63799649832,32.6327500161,87.5988051052
8,house_3_2A_tm_3_A_2_Meter_109_1228,40.9334784156,5.19275549471,OFF,0,5.19275549471,37.5526580171,44.3142988141
8,house_3_2B_tm_3_B_2_Meter_106_1198,19.5887567667,2.1725112639,OFF,0,2.1725112639,0,39.1775135334
8,house_3_6C_tm_3_C_6_Meter_100_1149,36.7192284428,5.64573292883,OFF,0,5.64573292883,28.4648170893,44.9736397964
8,house_3_4A_tm_3_A_4_Meter_114_1276,21.7319826078,3.8840303951,OFF,0,3.8840303951,14.313396379,29.1505688367
8,house_3_8A_tm_3_A_8_Meter_98_1121,44.6054994936,4.3433776444,ON,0,4.3433776444,9.83329524729,79.3777037398
8,house_3_2C_tm_3_C_2_Meter_84_993,31.7029765923,2.5982757516,OFF,0,2.5982757516,22.7909497876,40.615003397
8,house_3_3C_tm_3_C_3_Meter_103_1169,15.4154739585,2.60257072622,OFF,0,2.60257072622,0,30.8309479169
8,house_3_7A_tm_3_A_7_Meter_76_870,34.3449616398,6.07613809993,OFF,0,6.07613809993,28.6700916159,40.0198316637
8,house_3_3B_tm_3_B_3_Meter_87_1025,30.2859183922,4.33289449137,OFF,0,4.33289449137,23.0192196538,37.5526171306
8,house_3_5A_tm_3_A_5_Meter_88_1042,47.0486781552,4.33407964299,ON,0,0.621329929411,46.7621828715,47.3351734389
8,house_3_2C_tm_3_C_2_Meter_62_668,30.8121444046,1.70871142879,OFF,0,1.70871142879,19.89384792,41.7304408892
8,house_3_10C_tm_3_C_10_Meter_73_828,36.4654285284,5.6401864097,OFF,0,5.6401864097,31.7611266946,41.1697303622
8,house_3_1A_tm_3_A_1_Meter_88_1038,13.0620938434,2.16694836207,OFF,0,2.16694836207,0,26.1241876869
8,house_3_9B_tm_3_B_9_Meter_90_1061,39.0119619966,6.0642832925,OFF,0,6.0642832925,34.9139629671,43.109961026
8,house_3_15C_tm_3_C_15_Meter_73_833,28.8846025406,5.20600680216,OFF,0,5.20600680216,20.1326639345,37.6365411466
8,house_3_5B_tm_3_B_5_Meter_76_894,17.1927168253,2.60522479711,OFF,0,2.60522479711,0,34.3854336505
8,house_3_25B_tm_3_B_25_Meter_64_721,37.5530140208,5.13188183393,OFF,0,5.13188183393,33.1032399551,42.0027880865
8,house_3_3C_tm_3_C_3_Meter_74_836,39.3864041101,4.33501060396,OFF,0,4.33501060396,35.0159334912,43.756874729
8,house_3_9B_tm_3_B_9_Meter_87_1031,32.9524398857,5.19862096531,OFF,0,5.19862096531,27.9388549163,37.9660248551
8,house_3_15B_tm_3_B_15_Meter_99_1143,19.0190864302,2.60681127257,OFF,0,2.60681127257,0,38.0381728604
8,house_3_14C_tm_3_C_14_Meter_74_847,25.8314384744,4.33382797864,OFF,0,4.33382797864,18.3669822993,33.2958946495
8,house_3_10B_tm_3_B_10_Meter_106_1206,40.998909999,3.9101344981,OFF,0,3.9101344981,38.4686557635,43.5291642345
8,house_3_11A_tm_3_A_11_Meter_63_692,17.923337592,2.12769073847,OFF,0,2.12769073847,0,35.846675184
8,house_3_13B_tm_3_B_13_Meter_107_1224,40.7289622212,3.47277076283,OFF,0,3.47277076283,37.7399058118,43.7180186305
8,house_3_10B_tm_3_B_10_Meter_90_1062,15.0901730807,3.03215600682,OFF,0,3.03215600682,0,30.1803461614
8,house_3_14C_tm_3_C_14_Meter_73_832,23.6382284836,3.0371885812,OFF,0,3.0371885812,14.3808348985,32.8956220688
8,house_3_10C_tm_3_C_10_Meter_76_916,38.7241298832,3.47428035842,OFF,0,3.47428035842,33.8851415676,43.5631181989
8,house_3_10B_tm_3_B_10_Meter_107_1221,19.8852495574,1.73689934045,OFF,0,1.73689934045,0,39.7704991148
8,house_3_11A_tm_3_A_11_Meter_71_814,22.1632095679,3.03332125669,OFF,0,3.03332125669,9.90217018857,34.4242489472
8,house_3_1C_tm_3_C_1_Meter_66_745,49.3887258434,2.55572271006,ON,0,0.328901547708,49.0568744711,49.7205772158
8,house_3_7C_tm_3_C_7_Meter_104_1188,42.4112585396,3.89884018691,ON,0,2.62683097047,41.5205642164,43.3019528628
8,house_3_11C_tm_3_C_11_Meter_100_1154,44.8524831956,6.08015824716,ON,0,2.76792344189,44.29834912,45.4066172713
8,house_3_14C_tm_3_C_14_Meter_103_1180,18.4494902292,1.30123687429,OFF,0,1.30123687429,0,36.8989804585
8,house_3_7C_tm_3_C_7_Meter_76_913,37.5038699372,3.03990487978,ON,0,3.03990487978,29.146067767,45.8616721073
8,house_3_14A_tm_3_A_14_Meter_94_1096,38.7127476743,4.76488163292,OFF,0,4.76488163292,34.7435451874,42.6819501612
8,house_3_6C_tm_3_C_6_Meter_62_672,41.0738681335,2.13553166429,ON,0,2.13553166429,38.0311658478,44.1165704192
8,house_3_13C_tm_3_C_13_Meter_76_919,46.7251285061,3.90860674031,ON,0,3.90860674031,39.0758202364,54.3744367758
8,house_3_4C_tm_3_C_4_Meter_62_670,26.1424145494,3.41487451197,OFF,0,3.41487451197,16.0565743992,36.2282546996
8,house_3_7C_tm_3_C_7_Meter_83_990,20.6263519964,1.73458323454,OFF,0,1.73458323454,0,41.2527039928
8,house_3_15C_tm_3_C_15_Meter_74_848,49.2204422898,6.49845311783,OFF,0,0.381395581245,49.1411170625,49.299767517
8,house_3_4C_tm_3_C_4_Meter_100_1147,35.0791858183,1.73765707096,OFF,0,1.73765707096,26.5892396068,43.5691320297
8,house_3_11C_tm_3_C_11_Meter_92_1078,36.0666461074,3.4732497359,OFF,0,3.4732497359,30.6539782973,41.4793139174
8,house_3_12A_tm_3_A_12_Meter_98_1125,35.8881638742,4.77681396575,OFF,0,4.77681396575,31.3136008312,40.4627269172
8,house_3_16C_tm_3_C_16_Meter_76_922,31.2285134607,3.04041850385,OFF,0,3.04041850385,19.7270152612,42.7300116602
8,house_3_7A_tm_3_A_7_Meter_111_1248,23.2058588046,4.31961841036,OFF,0,4.31961841036,7.07197727243,39.3397403367
8,house_3_1C_tm_3_C_1_Meter_74_834,25.1089866923,2.6003543861,OFF,0,2.6003543861,12.3203858552,37.8975875294
8,house_3_13A_tm_3_A_13_Meter_98_1126,21.1520747726,4.34223230457,OFF,0,4.34223230457,10.317563138,31.9865864073
8,house_3_3C_tm_3_C_3_Meter_84_994,26.3208595051,3.02969446096,OFF,0,3.02969446096,12.6847963,39.9569227102
8,house_3_7B_tm_3_B_7_Meter_107_1218,54.3305056997,3.90692986788,ON,0,2.40129831183,53.4092005227,55.2518108766
8,house_3_1C_tm_3_C_1_Meter_62_667,28.2443542404,5.11943338765,OFF,0,5.11943338765,23.5918267832,32.8968816976
8,house_3_12C_tm_3_C_12_Meter_74_845,32.9723050392,3.90140150931,OFF,0,3.90140150931,25.9681483769,39.9764617016
8,house_3_14B_tm_3_B_14_Meter_90_1066,36.1982032435,4.76333191347,OFF,0,4.76333191347,31.4743050512,40.9221014358
8,house_3_4C_tm_3_C_4_Meter_83_987,27.7080070056,4.33558643312,OFF,0,4.33558643312,13.1365694427,42.2794445685
8,house_3_10A_tm_3_A_10_Meter_79_948,35.2891721523,2.60375519093,OFF,0,2.60375519093,28.3630823524,42.2152619522
8,house_3_12B_tm_3_B_12_Meter_99_1140,38.3566895469,5.213806513,OFF,0,5.213806513,36.782703906,39.9306751879
8,house_3_10B_tm_3_B_10_Meter_76_899,40.108434645,4.77581338409,OFF,0,4.77581338409,35.8401182818,44.3767510083
8,house_3_2B_tm_3_B_2_Meter_76_891,41.2331070806,3.90750315416,OFF,0,3.90750315416,38.3783443931,44.0878697682
8,house_3_13A_tm_3_A_13_Meter_88_1050,17.4130071338,1.73380786811,OFF,0,1.73380786811,0,34.8260142676
8,house_3_8C_tm_3_C_8_Meter_102_1166,46.8178344104,4.34054759412,ON,0,4.34054759412,37.0795246115,56.5561442094
8,house_3_4A_tm_3_A_4_Meter_82_972,29.0629397979,5.6400561725,OFF,0,5.6400561725,21.899071133,36.2268084628
8,house_3_3C_tm_3_C_3_Meter_102_1161,22.4617124297,6.07487880143,OFF,0,6.07487880143,15.419280443,29.5041444164
8,house_3_13A_tm_3_A_13_Meter_94_1095,30.5238272243,6.06218941755,ON,0,6.06218941755,18.940165407,42.1074890417
8,house_3_1A_tm_3_A_1_Meter_68_773,34.5055677589,5.64346182633,OFF,0,5.64346182633,29.6413988444,39.3697366734
8,house_3_11C_tm_3_C_11_Meter_66_755,53.2448516466,5.10712249156,ON,0,5.10712249156,53.0104905867,53.4792127064
8,house_3_11C_tm_3_C_11_Meter_62_677,30.39298623,4.69625709667,OFF,0,4.69625709667,24.6042347332,36.1817377268
