Cleared_time,market_id,ACOPF_solved,cleared_price_18,cleared_price_57,cleared_quantity_18 (kW),cleared_quantity_57 (kW),DG_13_output (kW),DG_57_output (kW),DG_7_output (kW),DG_18_output (kW),DG_56_output (kW),social_welfare ($),planned_SubstationP (kW),expected_SubstationP (kW),total_uncontrollable_loads (kW)
2018-02-09-15:49:39,1,True,63.784985924,63.7998019569,342.729925264,534.919295227,198.324074558,256.540124437,96.1173412484,111.145282476,114.454898948,-21.8631166869,1494.7094834,1494.7094834,1393.64198457
2018-02-09-15:54:39,2,True,62.3223869936,62.4472867334,289.140203616,385.105889379,193.086219336,247.810365837,93.5991422805,108.027511514,110.230822231,-9.10758140477,1108.7384231,1108.7384231,1187.2463913
2018-02-09-15:59:39,3,True,61.8741792321,61.9720446964,275.909178809,366.499905566,191.55308613,245.255143843,92.8620589655,107.114932225,108.994424498,-7.25063924434,1039.6631308,1039.6631308,1143.03369209
2018-02-09-16:04:39,4,True,61.8625809228,61.4673908511,226.477946799,473.452859657,189.42460594,241.707676647,91.8387527108,105.847979719,107.27790808,-11.1669222114,1046.3104239,1046.3104239,1082.47654054
2018-02-09-16:09:39,5,True,61.3707917223,61.1609544861,300.188374541,390.905644529,188.646432844,240.410721647,91.4646299371,105.384781458,106.650349239,-10.6957983012,1059.4075009,1059.4075009,1100.87039696
2018-02-09-16:14:39,6,True,60.4213234938,61.4378863365,413.366911396,307.170105251,187.50155118,238.502585698,90.9142050595,104.703304284,105.727057685,-12.7544472375,1140.2835381,1140.2835381,1147.09522536
2018-02-09-16:19:39,7,True,60.4548416972,60.6283349448,233.174360504,483.210443012,185.868812149,235.781353637,90.129236592,103.731435795,104.410332427,-12.5871913475,1130.518095,1130.518095,1134.05446208
2018-02-09-16:24:39,8,True,60.5506666572,59.7885250183,193.717779419,561.173396778,184.597108496,233.661847522,89.5178407216,102.974469335,103.384764947,-15.221815004,1138.6726463,1138.6726463,1097.91750113
2018-02-09-16:29:39,9,True,59.9797376686,60.3275804018,438.262047922,288.252449696,184.171259077,232.95209891,89.3131030202,102.72098756,103.041338292,-13.4537870237,1153.3631697,1153.3631697,1139.04745894
2018-02-09-16:34:39,10,True,59.3499342905,60.1834433063,399.036053297,365.28235371,182.853122268,230.755204008,88.6793847408,101.936382304,101.978324585,-15.9408412162,1206.4865848,1206.4865848,1148.3705957
2018-02-09-16:39:39,11,True,60.1501766337,59.5130109879,127.997914638,677.114459867,183.016086461,231.026810799,88.7577340158,102.033384788,102.109747182,-18.5432449251,1201.2495096,1201.2495096,1103.08089834
2018-02-09-16:44:39,12,True,59.346758085,59.7563029625,415.401266282,290.632870024,181.087197802,227.811996843,87.8303811657,100.885236807,100.554192152,-12.4522424258,1137.7418507,1137.7418507,1129.87671916
2018-02-09-16:49:39,13,True,58.4336755298,59.6835882066,499.163739353,299.721421152,180.724966852,227.208278396,87.656232751,100.66962313,100.262070283,-18.3721861771,1198.5943928,1198.5943928,1096.23040371
2018-02-09-16:54:39,14,True,62.7718145962,58.7401932216,10.2161511148,706.760843211,179.359642422,224.932737413,86.9998278604,99.8569300161,99.1610019847,-13.4588703093,1081.6779624,1081.6779624,1055.01110777
2018-02-09-16:59:39,15,True,58.886367702,58.2476055276,313.244842452,418.086283149,177.410679653,221.684466245,86.0628262545,98.6968331274,97.5892579121,-14.3309227765,1043.0273049,1043.0273049,993.140242491
2018-02-09-17:04:39,16,True,57.6654636958,58.8261143601,510.653616888,199.477065009,176.214511718,219.690853465,85.4877435702,97.9848284216,96.6246067034,-13.3232873535,1000.2228509,1000.2228509,966.094712881
2018-02-09-17:09:39,17,True,58.0130410925,57.9736198892,150.270658347,483.375215083,175.020644339,217.70107393,84.9137714386,97.2741930464,95.6618099881,-8.66164241323,957.9893869,957.9893869,994.915006213
2018-02-09-17:14:39,18,True,58.5130613565,57.472765552,166.717817466,404.924352559,174.020191984,216.033653396,84.4327844266,96.6786856982,94.854993616,-5.08529092251,877.7174133,877.7174133,972.095552396
2018-02-09-17:19:39,19,True,57.5302605134,57.3481592358,245.110972948,286.998532768,171.787601434,212.312669819,83.3594207432,95.349762802,93.0545179084,-2.98767062303,840.283892,840.283892,964.038358991
2018-02-09-17:24:39,20,True,57.0858399249,57.8895441058,317.610987756,178.898106372,172.461996952,213.436662662,83.6836480495,95.7511887169,93.5983855167,-0.84698526132,756.8539041,756.8539041,919.276691869
2018-02-09-17:29:39,21,True,57.0097269867,57.26463701,188.079002014,246.554036254,170.289525162,209.815875284,82.6391947335,94.4580506926,91.8463912711,2.53777645252,722.1494651,722.1494651,936.565463975
2018-02-09-17:34:39,22,True,59.4928502594,56.2853873536,26.4407558351,415.324049356,168.112457111,206.187428519,81.5925274589,93.1621768518,90.0906912193,1.71501891666,728.4288305,728.4288305,925.809306469
2018-02-09-17:39:39,23,True,56.0487158431,56.8104162785,338.159626452,102.778898245,166.151420114,202.919033554,80.6497210993,91.9948929273,88.5092097968,1.51397321293,737.5621253,737.5621253,926.847878095
2018-02-09-17:44:39,24,True,55.0193033375,56.5530994289,297.559741991,128.549698783,164.428143099,200.046905183,79.8212225832,90.9691327983,87.1194702575,2.05612900592,709.6228188,709.6228188,905.898251947
2018-02-09-17:49:39,25,True,65.2401074199,55.5328635209,0.000414605688153,382.98059813,163.407085131,198.345141891,79.3303293709,90.3613601974,86.2960364015,4.40045572219,683.4157078,683.4157078,918.174648056
2018-02-09-17:54:39,26,True,55.6493833374,54.5360875709,114.40102254,292.237601925,161.444116179,195.073526975,78.3865942854,89.1929262979,84.7129969274,2.76799360977,680.9951155,680.9951155,883.166651699
2018-02-09-17:59:39,27,True,54.8893049415,54.6187755059,244.198516048,165.329005251,160.049940217,192.749900381,77.7163173481,88.3630596546,83.5886614841,2.40229629502,681.9566691,681.9566691,874.897026886
2018-02-09-18:04:39,28,True,53.8344725252,55.5311682281,255.106597311,116.600513426,158.507219796,190.178699691,76.9746248041,87.4447736909,82.3445321246,4.25288292064,659.6683604,659.6683604,883.41109977
2018-02-09-18:09:39,29,True,54.4447471877,54.3289807177,116.833303939,271.71863979,157.435573967,188.392623293,76.459410511,86.8068892673,81.4803016014,3.19353493009,690.4335998,690.4335998,892.45645471
2018-02-09-18:14:39,30,True,54.4558210497,53.4150778245,85.5667403733,380.721842204,156.521931368,186.869885711,76.020159316,86.263054368,80.7434931374,-1.28512562029,739.337613,739.337613,859.467554323
2018-02-09-18:19:39,31,True,53.6045817873,53.2122549946,275.673442315,187.439147935,155.169428034,184.615714877,75.3699128998,85.4579930073,79.6527660929,-1.25463246165,741.3461594,741.3461594,858.499384061
2018-02-09-18:24:39,32,True,52.6262191133,53.5366715062,268.703434397,181.520796653,154.737715894,183.896193169,75.1623633716,85.2010213664,79.3046096056,-0.631650407463,771.0069059,771.0069059,899.084578257
2018-02-09-18:29:39,33,True,52.5479246702,53.5690312229,221.045053467,271.154843299,154.814737585,184.024563243,75.1993914342,85.2468676505,79.3667244799,-2.91470041668,781.1983704,781.1983704,867.650758026
2018-02-09-18:34:39,34,True,53.3501403384,52.8414711083,111.499400674,347.708382474,153.02338374,181.038973169,74.3381646049,84.1805855725,77.922083949,-1.32065444162,772.3954798,772.3954798,883.690887688
2018-02-09-18:39:39,35,True,53.1164143106,52.4078828542,157.285558821,305.820313451,152.593635382,180.322726222,74.1315538722,83.9247830131,77.5755130353,-1.59796102777,770.7487116,770.7487116,876.191050853
2018-02-09-18:44:39,36,True,52.6133669828,52.4636350802,201.768553746,294.349930067,151.745110408,178.908517981,73.7236090806,83.4197086281,76.89121876,-3.48537428842,814.682722,814.682722,883.252403045
2018-02-09-18:49:39,37,True,51.8109041056,52.7588007575,297.21162984,191.555461658,150.750755836,177.251260839,73.2455527292,82.8278309491,76.0893204566,-3.23508198406,822.7352147,822.7352147,894.132844011
2018-02-09-18:54:39,38,True,51.5256549161,52.1603750481,243.595348825,299.512396955,149.78333157,175.638886427,72.7804467421,82.2519831091,75.3091388862,-6.24658766634,852.0290464,852.0290464,864.685087354
2018-02-09-18:59:39,39,True,59.6259281485,51.3510642906,0.00183274789809,477.928935059,149.354741793,174.924569658,72.5743950869,81.996870115,74.9635014496,-2.90338306532,801.2925578,801.2925578,877.175868096
2018-02-09-19:04:39,40,True,51.9051510461,50.8559450029,130.406227281,290.758963744,146.92122289,170.868705605,71.4044319995,80.5483470409,73.0009871414,-0.0992113436443,790.0558176,790.0558176,911.634321251
2018-02-09-19:09:39,41,True,51.1111387854,52.375188121,361.541203131,119.348555522,147.807730248,172.346217094,71.8306395065,81.0760299107,73.7159115071,-3.1961015617,754.3322248,754.3322248,820.218994413
2018-02-09-19:14:39,42,True,50.5097794516,51.1455456406,237.225158296,228.841143933,145.230465405,168.050776738,70.5915672577,79.5419437992,71.6374733882,-2.66873439726,819.9423967,819.9423967,888.92832106
2018-02-09-19:19:39,43,True,53.2000504111,50.674820934,63.4148395057,378.832490276,145.596868684,168.661447924,70.7677254057,79.760040857,71.9329587279,-1.40888554306,773.210942,773.210942,867.682653817
2018-02-09-19:24:39,44,True,50.3740491501,50.588077212,250.114629639,203.075688807,142.999646753,164.332746001,69.5190574385,78.214075607,69.8384265952,-2.25459699479,758.2187529,758.2187529,829.932386848
2018-02-09-19:29:39,45,True,49.8994481061,51.0403021053,235.11116286,157.523196221,143.084128428,164.4735474,69.5596770774,78.2643621618,69.9065552098,0.878153927675,720.2540247,720.2540247,852.907935896
2018-02-09-19:34:39,46,True,50.4568707382,50.4848078873,117.371152847,246.444594703,142.272358497,163.120597515,69.169403068,77.7811657746,69.2519020409,2.27966724941,701.8009593,701.8009593,859.580638645
2018-02-09-19:39:39,47,True,51.4293764506,49.6913066004,65.6653083333,333.962622136,141.568660679,161.947768123,68.8310861552,77.3622980509,68.6844041892,0.312014041674,708.0379026,708.0379026,826.804189327
2018-02-09-19:44:39,48,True,50.5228537438,49.3614156272,122.517733946,264.404699655,140.788853108,160.648088527,68.4561793461,76.898126852,68.0555267178,0.868664101861,727.5096192,727.5096192,855.43396015
2018-02-09-19:49:39,49,True,49.3923705764,52.3992859085,323.363941797,16.5630177945,139.94913368,159.248556135,68.0524681106,76.3982938574,67.3783336156,3.10080970051,703.1986269,703.1986269,874.298452707
2018-02-09-19:54:39,50,True,48.3795983033,50.1443005808,298.781078677,49.1303981761,139.032789187,157.721315341,67.6119178129,75.85285071,66.6393461604,2.51891617708,682.425142,682.425142,841.371884358
2018-02-09-19:59:39,51,True,54.711261791,49.1395250333,0.00128402334455,359.483981457,137.980960304,155.968267177,67.1062309085,75.2267620864,65.7910970238,1.87015914989,730.5450236,730.5450236,873.133075619
2018-02-09-20:04:39,52,True,50.4171772502,48.2721395457,3.91178438841e-05,370.365664519,136.466499207,153.444165408,66.3781246734,74.3252971314,64.5697574787,1.06672048148,708.4718011,708.4718011,833.289941362
2018-02-09-20:09:39,53,True,49.3013373125,48.7079019704,165.377720063,193.479352483,136.886358913,154.143931542,66.5799802002,74.5752136417,64.9083539903,1.77399730108,736.7542504,736.7542504,874.991016141
2018-02-09-20:14:39,54,True,48.1075136854,51.8976316055,328.669327472,39.47132552,135.718479413,152.19746574,66.018499601,73.8800472769,63.966515734,1.08226080804,748.3599158,748.3599158,872.000270573
2018-02-09-20:19:39,55,True,47.6495850604,48.8307803918,212.636671583,136.185001586,134.371141511,149.951902544,65.3707410525,73.0780604269,62.8799528705,1.90877919524,722.4204757,722.4204757,859.250600936
2018-02-09-20:24:39,56,True,51.2024187572,48.3736199461,39.8586002547,289.127445894,135.069917955,151.116529952,65.7066912562,73.4939987869,63.4434822645,3.00151679332,722.7093671,722.7093671,882.553941166
2018-02-09-20:29:39,57,True,48.3028736456,47.5635042893,87.6443849681,289.561931268,132.483038774,146.805065595,64.4629972024,71.9541898987,61.3572908574,0.274691215384,750.0910501,750.0910501,849.947316192
2018-02-09-20:34:39,58,True,48.9176415283,47.9786983908,80.7194231359,246.527324917,133.716230437,148.860384084,65.0558799644,72.6882324067,62.3517987746,2.8933936275,731.679242,731.679242,887.105019615
2018-02-09-20:39:39,59,True,48.0225765847,47.7654152429,148.215843248,213.277511127,131.757331691,145.59555284,64.1141017264,71.5222212482,60.7720417201,0.968113165089,712.1050195,712.1050195,824.372914351
2018-02-09-20:44:39,60,True,46.947058303,50.783417553,349.246115761,43.0778788583,131.127948845,144.546581452,63.8115137787,71.1475886048,60.2644749457,-0.713418421447,751.5261285,751.5261285,830.100241507
2018-02-09-20:49:39,61,True,45.8676130371,51.3443542468,341.346324979,0.000364314247775,130.578418528,143.630697548,63.547316597,70.8204872193,59.8213052667,1.6016687621,759.7575965,759.7575965,886.809132366
2018-02-09-20:54:39,62,True,50.5168633154,47.4614900198,13.7271027699,299.662401116,130.318515392,143.197525686,63.4223630953,70.6657829767,59.6117060158,3.10916084767,758.5399066,758.5399066,912.366295879
2018-02-09-20:59:39,63,True,48.1877000114,46.9900630674,3.99706759863e-06,320.086361423,132.955808803,147.593014752,64.6902927229,72.2356004768,61.7385555679,3.07728759728,758.9398999,758.9398999,918.066806802
2018-02-09-21:04:39,64,True,46.9092817052,47.1298283781,185.059746333,107.525191216,128.040486356,139.400810633,62.3271568175,69.3098133143,57.7745858391,3.78536816525,750.8633685,750.8633685,915.131283911
2018-02-09-21:09:39,65,True,46.4106739495,49.6473492854,228.062006452,30.5299293722,128.026887675,139.37814621,62.3206188985,69.301718869,57.7636192428,5.37807455176,752.0249947,752.0249947,950.224049771
2018-02-09-21:14:39,66,True,50.4351580198,46.5511344308,13.7732690213,297.648431785,126.56456158,136.940936004,61.6175776036,68.4312866619,56.5843239219,2.67485851886,751.122309,751.122309,889.839293965
2018-02-09-21:19:39,67,True,47.9339026106,46.5571799506,6.71855442371e-05,228.870017163,128.959923843,140.933206533,62.7691941921,69.8570975228,58.516067763,6.95719485363,722.1651059,722.1651059,954.330511406
2018-02-09-21:24:39,68,True,46.0995056883,51.5812826304,231.042955649,40.605724022,125.002498747,134.337497999,60.8665857627,67.5014873658,55.3245959242,4.33226728626,721.9734361,721.9734361,893.357422228
2018-02-09-21:29:39,69,True,45.5594630429,52.5542025588,222.893243523,0.00216407394185,126.707010047,137.178350963,61.6860610296,68.5160775165,56.6992030643,6.85802642178,701.588496,701.588496,929.479791025
2018-02-09-21:34:39,70,True,50.3267009394,46.269746302,0.00409056187675,248.431164994,124.585486383,133.64247731,60.6660992138,67.253265705,54.9882954783,5.37203982231,708.10176934,708.10176934,900.802137874
2018-02-09-21:39:39,71,True,47.195843761,46.1307722718,7.90581081625e-06,244.849043669,126.36111891,136.601864955,61.5197687412,68.3101898238,56.4202572945,5.78668085616,703.39690379,703.39690379,907.76105194
2018-02-09-21:44:39,72,True,46.8384905102,45.348427484,21.1362262173,228.150122977,122.480098465,130.133497449,59.6538934781,66.0000586117,53.2904020025,5.01201720488,702.46094527,702.46094527,884.732546083
2018-02-09-21:49:39,73,True,50.7547516535,45.3409668503,0.00386572257376,225.44364699,124.471970885,133.453284989,60.6115242817,67.1856969712,54.8967510012,6.4044554615,765.49920195,765.49920195,980.670917365
2018-02-09-21:54:39,74,True,45.1476053216,48.6167890741,251.214871493,23.918569911,121.532177247,128.553628842,59.1981619538,65.435819809,52.5259495854,3.66858756973,803.03460272,803.03460272,955.146898753
2018-02-09-21:59:39,75,True,45.0162666081,47.0102681946,243.163143036,1.6074595091e-05,124.247225812,133.078709772,60.5034739891,67.0519201099,54.7155047497,5.4923340119,870.16878193,870.16878193,1066.60245725
2018-02-09-22:04:39,76,True,54.4856302998,45.0532533403,0.0075825249057,222.675052154,120.307760887,126.512935112,58.6095002183,64.7070005482,51.5385173052,5.92220480602,880.99593379,880.99593379,1079.98901318
2018-02-09-22:09:39,77,True,48.1685649076,45.6855359898,4.39056839678e-06,215.00754152,125.288297374,134.813829057,61.0039891039,67.6716055826,55.5550787034,7.02670319539,905.34744405,905.34744405,1134.67269796
2018-02-09-22:14:39,78,True,44.4959932855,48.9052600377,246.631842834,0.000322626422398,119.029880201,124.383133694,57.9951346677,63.9463572671,50.5079679555,4.61322853477,909.68649968,909.68649968,1078.916808
2018-02-09-22:19:39,79,True,44.5504158412,45.9768339823,223.025268406,5.79733794558e-05,122.613375844,130.355626512,59.7179691704,66.0793903684,53.3978838387,6.19033968249,895.43326306,895.43326306,1104.57218241
2018-02-09-22:24:39,80,True,52.8815522869,44.7138832719,0.000943005072529,293.882736401,119.63011838,125.383530639,58.2837107505,64.303641894,50.9920309619,2.55420463343,954.52560154,954.52560154,1079.23495476
2018-02-09-22:29:39,81,True,46.2420844657,44.734299398,4.70828695171e-06,289.23289629,124.052352514,132.753920952,60.4097848867,66.9359241124,54.5583488961,3.31742964834,953.80767846,953.80767846,1103.28510882
2018-02-09-22:34:39,82,True,44.3629582193,52.2259010208,231.062145584,0.00856760328966,118.050438133,122.750730233,57.5242490818,63.363356034,49.7180952922,5.18618426191,955.97196996,955.97196996,1136.30812555
2018-02-09-22:39:39,83,True,43.7079432657,45.6928569821,302.518779326,2.73349854526e-07,121.234029621,128.056716035,59.0548219332,65.2583509645,52.2855077591,2.23927023486,1012.06593131,1012.06593131,1135.43657802
2018-02-09-22:44:39,84,True,52.7027724297,44.6144083521,0.00252405329499,316.359018328,118.213107023,123.021845039,57.6024552979,63.4601827518,49.8492798588,1.34559912698,1033.3554084,1033.3554084,1129.14073599
2018-02-09-22:49:39,85,True,47.2248678261,44.5146609765,1.81883326468e-06,362.813094027,123.515260919,131.858768339,60.1515674742,66.616226762,54.1252107587,-0.234129839749,1106.47879671,1106.47879671,1179.93273512
2018-02-09-22:54:39,86,True,48.6884080737,43.791211557,0.000418589632496,412.7899368,118.918187751,124.196979711,57.9414364632,63.8798736399,50.4178934452,-3.07056440246,1167.29292701,1167.29292701,1169.85694263
2018-02-09-22:59:39,87,True,45.6873197314,44.3199613475,120.392351259,227.026619719,120.259830771,126.433052284,58.5864552539,64.678470889,51.4998654693,0.174240524302,1151.08502166,1151.08502166,1225.12372535
2018-02-09-23:04:39,88,True,44.3791774514,56.1643428887,415.710007246,0.000335641811848,122.455055582,130.091759313,59.6418536322,65.9851521333,53.2702061302,-2.88029760879,1266.67177336,1266.67177336,1282.40545726
2018-02-09-23:09:39,89,True,43.1454677539,46.0748451779,489.183485531,12.3118379609,119.071236022,124.45206034,58.015016757,63.9709738852,50.5413199947,-7.46707091916,1323.40595821,1323.40595821,1237.96124172
2018-02-09-23:14:39,90,True,58.680983816,45.0178929514,4.60941116941e-05,432.114740966,121.441255509,128.402092676,59.154449765,65.3816997068,52.4526255362,-3.61611748007,1283.85204633,1283.85204633,1278.56938246
2018-02-09-23:19:39,91,True,50.9936440265,44.5574612164,0.00106111365513,554.022375498,124.75235366,133.920599172,60.7463243133,67.3525914279,55.1228735078,-9.2955517657,1399.28823797,1399.28823797,1287.15954344
2018-02-09-23:24:39,92,True,44.847305175,53.0167377633,508.028228442,0.00110030359869,120.49925618,126.832093657,58.7015654346,64.8209858254,51.6929485748,-7.2487940841,1413.06172245,1413.06172245,1327.57924338
2018-02-09-23:29:39,93,True,43.7611307997,46.8242184116,477.868647468,14.8619193955,121.773083552,128.955139418,59.3139821581,65.5792164327,52.7202289928,-6.80181011903,1424.97662748,1424.97662748,1360.58771117
2018-02-09-23:34:39,94,True,59.3514428698,45.6118434335,0.000685368365527,678.512323739,124.456829607,133.428049612,60.6042449561,67.1766842967,54.8845402086,-14.9950623333,1553.4379168,1553.4379168,1315.47525637
2018-02-09-23:39:39,95,True,53.6176027439,44.9455466408,0.106841506631,659.985410714,125.476052739,135.126755001,61.0942554782,67.7833647691,55.7064948309,-14.3802355371,1500.04009715,1500.04009715,1285.13476775
