Cleared_time,market_id,ACOPF_solved,cleared_price_18,cleared_price_57,cleared_quantity_18 (kW),cleared_quantity_57 (kW),DG_13_output (kW),DG_57_output (kW),DG_7_output (kW),DG_18_output (kW),DG_56_output (kW),social_welfare ($),planned_SubstationP (kW),expected_SubstationP (kW),total_uncontrollable_loads (kW)
2018-02-09-23:44:39,96,True,46.1891777546,52.7578643141,638.939349272,0.00661801995999,126.74767367,137.246122847,61.7056122112,68.5402819577,56.7319950074,-13.066741193,1529.31004471,1529.31004471,1341.33576311
2018-02-09-23:49:39,97,True,45.1570962246,46.807206225,479.904693691,204.680499459,127.155882083,137.926470604,61.9018658638,68.7832631638,57.0611958479,-15.412066898,1624.20809999,1624.20809999,1392.4515844
2018-02-09-23:54:39,98,True,54.6312964136,46.2316947367,0.000241794348814,730.197649419,130.984692713,144.307821255,63.742640761,71.0623170801,60.1489457858,-17.4466258731,1718.74725036,1718.74725036,1458.79577674
2018-02-09-23:59:39,99,True,47.1438622563,46.6482859479,466.338253239,337.614509767,131.217424593,144.69570799,63.8545306083,71.2008479941,60.3366331587,-20.8459518276,1710.54031239,1710.54031239,1377.89269373
2018-02-10-00:04:39,100,True,46.6224910172,47.5008664339,357.10154546,388.239920859,133.579154795,148.631924826,64.9899781335,72.6066397578,62.2412540437,-17.9281779327,1723.08211292,1723.08211292,1459.78959816
2018-02-10-00:09:39,101,True,47.3712404141,47.4627831719,326.568216131,506.173266679,133.406928286,148.34488057,64.9071770365,72.5041239738,62.1023616049,-22.1868664457,1887.3590491,1887.3590491,1535.88303776
2018-02-10-00:14:39,102,True,47.7318507401,48.4939812266,454.447177007,477.877952139,138.490833881,156.818056569,67.3513624106,75.5302582577,66.2022854735,-27.3640299755,1882.92068006,1882.92068006,1454.98834751
2018-02-10-00:19:39,103,True,49.1561617291,48.3538567125,233.678775696,564.089890095,137.489895696,155.149831093,66.8701458946,74.9344607298,65.3950810661,-20.3869308181,1890.80386537,1890.80386537,1592.87461406
2018-02-10-00:24:39,104,True,49.1362775573,48.9846281249,413.02467863,482.148754714,140.205001993,159.67500345,68.1754816184,76.5505964243,67.5846791512,-25.2914207988,1890.4543784,1890.4543784,1507.47170769
2018-02-10-00:29:39,105,True,49.2079998717,49.5330607876,475.675173478,553.674525076,142.926258696,164.210431237,69.4837782048,78.1703920768,69.779240945,-32.3774760283,2073.80104918,2073.80104918,1569.02145178
2018-02-10-00:34:39,106,True,49.7646875878,49.8604914139,412.038967351,577.23382489,143.905025158,165.841708656,69.9543390303,78.7529911601,70.5685687209,-30.2724717719,2066.37319658,2066.37319658,1606.12303706
2018-02-10-00:39:39,107,True,49.8252867918,50.5156750579,522.086095124,573.537791583,146.691587423,170.485979108,71.2940324071,80.411659177,72.8157963624,-36.0427438886,2112.51350702,2112.51350702,1558.58867479
2018-02-10-00:44:39,108,True,50.5939955478,50.9480551254,489.741256377,665.913477852,149.380909787,174.968186977,72.5869784855,82.0124458715,74.9846074771,-39.439523306,2225.68487071,2225.68487071,1623.96326508
2018-02-10-00:49:39,109,True,51.4775312206,51.1260964036,349.428845096,759.170355842,150.064230982,176.107054309,72.9154990055,82.419184589,75.5356722132,-36.8619211489,2172.89081772,2172.89081772,1621.33325788
2018-02-10-00:54:39,110,True,51.8436471021,51.9539360057,509.304514186,688.55050495,153.16560691,181.276015232,74.4065443142,84.2652418615,78.0367824185,-41.8638573382,2323.10019032,2323.10019032,1696.39536192
2018-02-10-00:59:39,111,True,52.3044073359,52.8672218384,541.362067377,662.885161022,156.150520544,186.250871617,75.8415986771,86.0419762061,80.4439711507,-42.4230728274,2341.53262826,2341.53262826,1722.01433806
2018-02-10-01:04:39,112,True,53.106397242,53.3919408591,522.218036052,702.347322925,158.98412289,190.973541207,77.203908625,87.7286442474,82.7291336605,-43.7316845392,2365.64937553,2365.64937553,1738.70336718
2018-02-10-01:09:39,113,True,53.6525129668,53.7717499929,525.144269068,796.769775503,161.796311114,195.660520517,78.5559223985,89.4025658549,84.997026655,-49.5043405766,2514.8513005,2514.8513005,1803.34960247
2018-02-10-01:14:39,114,True,54.3976235811,54.3519726878,544.201127465,837.856020309,164.30054076,199.834236275,79.7598788634,90.8931787919,87.0165664724,-53.252238461,2477.10416261,2477.10416261,1716.851416
2018-02-10-01:19:39,115,True,54.5701778784,54.7529618689,517.721058139,855.663831298,165.28922873,201.482049521,80.2352098101,91.4816835342,87.8138954752,-52.7387575858,2594.55362152,2594.55362152,1847.47079915
2018-02-10-01:24:39,116,True,55.049290704,55.519048203,604.064757254,837.330072706,168.003392435,206.0056559,81.5400961245,93.0972572645,90.0027372799,-57.0446347896,2619.8758817,2619.8758817,1817.13019074
2018-02-10-01:29:39,117,True,56.0110102384,56.0336431078,568.205328644,899.044355946,170.682900695,210.471502568,82.8283214138,94.6922026611,92.1636307803,-58.9008763647,2601.08596377,2601.08596377,1784.6748373
2018-02-10-01:34:39,118,True,56.6800477698,56.6243277803,580.517863314,882.348569185,173.676173768,215.460290973,84.2673956023,96.4739128349,94.5775607,-58.9284666004,2759.74887916,2759.74887916,1961.33778054
2018-02-10-01:39:39,119,True,57.3252318243,57.3937185014,642.630686174,844.319095471,175.71449858,218.857499312,85.2473594736,97.6872014981,96.2213712635,-60.5361131497,2629.15149973,2629.15149973,1815.92964821
2018-02-10-01:44:39,120,True,57.8700636781,57.8012741256,592.565894052,1034.61205869,178.113934096,222.856557981,86.4009330857,99.1154369924,98.1563994603,-69.5197959373,2885.140951,2885.140951,1942.60625987
2018-02-10-01:49:39,121,True,58.2448944106,58.5210555261,680.15574579,957.312583163,179.456675977,225.094461181,87.0464823895,99.9146881326,99.2392558859,-70.2231512201,2801.126615,2801.126615,1854.40984961
2018-02-10-01:54:39,122,True,59.0046038209,59.2346614784,637.954943048,1073.14113981,181.878765911,229.131277588,88.2109479194,101.356408385,101.192554088,-75.1613368585,2914.41258885,2914.41258885,1905.08645989
2018-02-10-01:59:39,123,True,59.5126585159,59.7809165138,706.669411592,1037.06306837,183.668388429,232.113981774,89.0713433843,102.421659911,102.635798059,-77.4230407318,3008.50739707,3008.50739707,1974.68608866
2018-02-10-02:04:39,124,True,59.754447001,60.2483819245,782.117190864,988.433190361,185.731500912,235.55250295,90.0632244469,103.649703162,104.299598759,-79.4072965012,3058.70566218,3058.70566218,2007.45181118
2018-02-10-02:09:39,125,True,60.5411825854,60.6226028563,643.390792331,1165.13758192,187.570785965,238.617977776,90.9474948904,104.744515702,105.782892922,-82.0050810265,3041.58090425,3041.58090425,1960.71619726
2018-02-10-02:14:39,126,True,61.162684818,60.9959750841,729.553538471,1145.00909399,189.534119731,241.890200457,91.8914044587,105.913166728,107.366226379,-86.7156711505,3252.50867515,3252.50867515,2114.54116044
2018-02-10-02:19:39,127,True,61.5185001894,61.6681864385,854.575519484,1053.08051207,191.496066685,245.160112749,92.8346474003,107.08099251,108.948442243,-89.0861701101,3235.56854656,3235.56854656,2073.43277659
2018-02-10-02:24:39,128,True,61.9388990972,62.021587043,729.529298052,1220.86495467,193.59930173,248.665504136,93.8458163378,108.332918089,110.644599226,-92.2750732012,3282.85562325,3282.85562325,2087.54951005
2018-02-10-02:29:39,129,True,62.0628067783,62.5219932292,958.577762307,1156.00143486,195.033766777,251.056279862,94.5354569619,109.186766578,111.801426291,-103.46635185,3489.59464959,3489.59464959,2136.62914889
2018-02-10-02:34:39,130,True,62.8334709419,62.6883077613,665.38637274,1428.29659671,197.117770864,254.529621167,95.5373684604,110.427245483,113.482075634,-102.740034925,3489.87900569,3489.87900569,2167.29011785
2018-02-10-02:39:39,131,True,63.2171266899,63.2388612896,925.166752899,1187.89326547,198.903434878,257.505726509,96.3958674403,111.490140452,114.922126262,-104.280505048,3492.31123619,3492.31123619,2158.46851336
2018-02-10-02:44:39,132,True,63.2985991079,63.7513662055,981.134599195,1215.35267146,200.719670355,260.532785942,97.2690329059,112.57123314,116.386832486,-110.441127516,3643.45978458,3643.45978458,2234.45206875
2018-02-10-02:49:39,133,True,63.9924918266,64.0055223634,744.197753028,1456.64308071,202.675602827,263.792674637,98.2092419891,113.735479043,117.964198327,-111.23742877,3621.63627238,3621.63627238,2217.17263546
2018-02-10-02:54:39,134,True,64.219017857,64.5714074933,979.877083166,1172.95314359,204.622519249,267.03753408,99.145123273,114.89435752,119.534291395,-108.461946918,3620.36282426,3620.36282426,2272.76642302
2018-02-10-02:59:39,135,True,64.7729821118,65.0124340846,882.387550866,1376.26955155,205.822343149,269.037241093,99.7066422178,115.608538648,120.501891511,-115.890060559,3709.99758479,3709.99758479,2262.01713899
2018-02-10-03:04:39,136,True,65.2976284756,65.5484654801,846.203464504,1375.70428959,207.864888547,272.441506536,99.8864697802,116.824341447,122.149117214,-113.973979141,3765.56373494,3765.56373494,2362.82230438
2018-02-10-03:09:39,137,True,65.4145837198,65.547816218,975.193423682,1401.16215679,209.338414635,274.897387373,99.9746121692,117.701440935,123.337446457,-125.361695508,3771.41808715,3771.41808715,2220.31180825
2018-02-10-03:14:39,138,True,65.9450747063,66.082486139,904.070080617,1376.93466583,210.958869106,277.598144429,99.9965298156,118.665996865,124.644264092,-119.021726826,3717.74739847,3717.74739847,2268.60645633
2018-02-10-03:19:39,139,True,66.1094024972,66.2465909659,916.792252854,1352.94629075,211.834802803,279.058034452,99.9986169983,119.187386013,125.350662465,-118.637451551,3685.78147868,3685.78147868,2251.47243781
2018-02-10-03:24:39,140,True,66.8132611537,66.6938871989,872.91300009,1400.02999756,213.631089506,282.051847616,99.9997006027,120.25660445,126.799281553,-119.159030615,3686.99185841,3686.99185841,2256.78738448
2018-02-10-03:29:39,141,True,66.7529660243,66.9702274067,1007.92510304,1324.24382576,213.949233912,282.582089464,99.9997799496,120.445976482,127.055850447,-123.453334795,3739.88018635,3739.88018635,2251.7441878
2018-02-10-03:34:39,142,True,67.2748092757,67.2014992538,805.556590432,1460.85735197,215.62471854,285.374566847,99.9999723499,121.443289048,128.407049148,-119.27976814,3617.40428511,3617.40428511,2201.83993864
2018-02-10-03:39:39,143,True,67.2400440574,67.7558562839,1020.06369468,1226.2395258,217.072162043,287.786976504,100.000030849,122.304863348,129.574344804,-118.302940117,3676.8227132,3676.8227132,2287.25787027
2018-02-10-03:44:39,144,True,67.9625980921,67.7666241898,809.776050597,1507.89811956,217.628471271,288.714162446,100.000027768,122.63600021,130.022982886,-123.545945366,3658.50590441,3658.50590441,2199.83337884
2018-02-10-03:49:39,145,True,67.4085954884,68.3053205441,1074.39129447,1241.99233611,218.933122621,290.88859235,100.000029541,123.412580439,131.075127967,-124.110362169,3695.46195844,3695.46195844,2243.38778077
2018-02-10-03:54:39,146,True,68.4071865241,68.5123210199,815.347219024,1414.03234144,220.722549549,293.870916626,100.000000224,124.477708161,132.518185497,-118.031409497,3626.32735731,3626.32735731,2268.5371569
2018-02-10-03:59:39,147,True,68.6850704973,68.61047773,860.02120577,1468.13630579,221.750852836,295.584755546,100.00000022,125.089793467,133.347462394,-125.694060682,3659.40646435,3659.40646435,2207.02181726
2018-02-10-04:04:39,148,True,68.9811214762,69.0996952085,1005.1082967,1228.14882061,223.690011957,298.816687729,99.9999993742,126.244054883,134.911300546,-119.189839777,3642.54971808,3642.54971808,2292.95465525
2018-02-10-04:09:39,149,True,69.3011305485,69.289247493,891.15125677,1516.32720559,224.280646957,299.801079361,100.000000315,126.59562334,135.387619076,-132.238152098,3740.65046194,3740.65046194,2219.23696863
2018-02-10-04:14:39,150,True,69.8008271981,69.9614161163,959.724851766,1315.80989284,225.716142299,302.193571805,100.000000026,127.450084876,136.545276707,-122.744319206,3717.44460535,3717.44460535,2333.81493646
2018-02-10-04:19:39,151,True,70.0322880378,70.3189982491,993.138409425,1420.51372741,228.409259001,306.68209985,100.000000812,129.053130568,138.717145103,-134.073609399,3781.51896738,3781.51896738,2270.72846588
2018-02-10-04:24:39,152,True,70.3965163663,70.477370699,901.449333389,1519.32189808,229.191278396,307.985465545,100.000000947,129.518618309,139.347805917,-134.753181626,3809.75949984,3809.75949984,2295.03143748
2018-02-10-04:29:39,153,True,70.3188213022,70.8486549081,1058.31335634,1422.12819329,230.620397428,310.367330766,100.000001,130.369284425,140.500321337,-139.899548279,3861.37879386,3861.37879386,2292.79457918
2018-02-10-04:34:39,154,True,70.8977440373,71.0191481142,994.391770213,1550.99381602,230.919719445,310.866200774,100.000000905,130.547452288,140.741710044,-144.606593742,3928.29415342,3928.29415342,2295.98365064
2018-02-10-04:39:39,155,True,71.2936644421,71.4352629131,916.773124644,1512.205661,232.225427224,313.042380502,100.000000796,131.324659308,141.794700224,-136.136889998,3889.95765298,3889.95765298,2379.36603539
2018-02-10-04:44:39,156,True,71.5216554542,71.9193597963,1158.29357918,1396.44766329,235.122614389,317.8712324,100.000023405,133.049203191,144.131235999,-147.043159117,3958.57731591,3958.57731591,2334.01038283
2018-02-10-04:49:39,157,True,72.2756154273,71.6581904334,836.422353716,1794.60554955,235.658253245,318.763971962,99.9999547872,133.368036178,144.563205016,-153.111234702,3999.97247874,3999.97247874,2301.29799666
2018-02-10-04:54:39,158,True,71.6945883783,72.5818411621,1272.81584254,1247.73665859,236.621757725,320.369835105,100.000002552,133.941554446,145.340235262,-144.896328496,3936.29668222,3936.29668222,2352.01756618
2018-02-10-04:59:39,159,True,73.5083249524,72.4061123005,815.782995952,1747.70966843,239.43412297,325.057174223,99.9997745164,135.615593974,147.608300208,-149.394135927,4043.39411336,4043.39411336,2427.61641487
2018-02-10-05:04:39,160,True,72.5640096858,73.3911737962,1191.00067881,1416.9568213,239.886246863,325.810711375,99.9998466925,135.884715235,147.972914912,-152.708244116,4020.85705637,4020.85705637,2362.45399134
2018-02-10-05:09:39,161,True,73.6336216955,73.1640819605,1018.68862905,1623.04066978,241.153926786,327.923561177,99.9996835261,136.639296805,148.995260195,-155.653941637,4045.61748738,4045.61748738,2358.59991704
2018-02-10-05:14:39,162,True,73.7295080717,73.7448023651,938.628307784,1612.16351841,243.289809156,331.483445522,99.9994649548,137.910672494,150.717782631,-149.375632696,4034.90847767,4034.90847767,2447.51782623
2018-02-10-05:19:39,163,True,74.239916716,73.8669774555,1148.57667035,1479.18031999,244.635607272,333.726493178,99.9993946144,138.711755132,151.803126865,-156.035048546,4056.6872815,4056.6872815,2397.80666822
2018-02-10-05:24:39,164,True,74.3396587241,74.5216315951,1069.88033118,1594.71940709,245.866402305,335.777901178,99.9991014322,139.444389653,152.795741549,-159.240175908,4089.64515365,4089.64515365,2398.9289515
2018-02-10-05:29:39,165,True,73.9861969745,75.1822644077,1309.80835908,1419.98446529,249.89232319,342.488018369,99.9985923957,141.840834209,156.042566699,-167.978580842,4119.39312813,4119.39312813,2379.86263863
2018-02-10-05:34:39,166,True,75.125214229,74.8080948844,817.767233435,1871.88103823,247.828712933,339.048609479,99.9984605775,140.612475803,154.378337564,-162.09950472,4111.47101673,4111.47101673,2403.68934142
2018-02-10-05:39:39,167,True,74.4764711551,75.6456244272,1324.81373922,1390.92549641,253.185484787,347.976930924,99.9978872154,143.801131565,158.698486204,-168.441370925,4078.09059973,4078.09059973,2366.01128479
2018-02-10-05:44:39,168,True,77.4843428801,73.3092495689,546.731411179,2210.97772806,254.362769786,349.937967212,99.9999549823,144.501652672,159.647403052,-177.803849419,4128.57065327,4128.57065327,2379.31126173
2018-02-10-05:49:39,169,True,68.0710304487,76.3603391435,1619.97230933,1090.69709837,250.804120226,344.007693822,99.9989776697,142.383575739,156.777893503,-181.968370201,4136.54833571,4136.54833571,2419.85118897
2018-02-10-05:54:39,170,True,77.211095307,74.9685396861,677.629084019,2080.38835424,254.813159717,350.688616665,99.9999564926,144.769741875,160.010620558,-173.703657837,4123.85480927,4123.85480927,2376.11946632
2018-02-10-05:59:39,171,True,69.3591953038,77.6757182288,1619.10432349,1002.38471048,260.447438504,360.079141889,99.9999504661,148.123488131,164.554420048,-174.622971185,4020.53771833,4020.53771833,2432.2531234
2018-02-10-06:04:39,172,True,78.7848414777,70.4309354845,342.492269466,2406.38397258,256.142690274,352.904503947,99.9999286184,145.561129782,161.08282403,-202.602948743,4053.46060567,4053.46060567,2320.27544027
2018-02-10-06:09:39,173,True,71.0937827131,77.8857777275,1619.97517265,869.460966183,255.45846467,351.764243862,99.9996933308,145.153870987,160.53108015,-174.821300626,3960.67713944,3960.67713944,2484.14835361
2018-02-10-06:14:39,174,True,79.391233912,71.6703059274,398.868931496,2406.38389091,263.645637867,365.409442634,99.9998763143,150.027177704,167.133600502,-213.214668251,4115.41715907,4115.41715907,2356.38007169
2018-02-10-06:19:39,175,True,69.6417400525,78.184776655,1619.97456604,1027.47860584,258.373814211,356.623666393,99.992175223,146.88930351,162.882397564,-199.205940504,4019.50562846,4019.50562846,2396.81381348
2018-02-10-06:24:39,176,True,80.2664779683,69.3560201171,264.610069048,2406.38397026,265.203698339,368.006214958,99.9998447248,150.954596137,168.3901032,-219.398100219,3942.44855298,3942.44855298,2324.00897103
2018-02-10-06:29:39,177,True,71.3435251977,78.2354881317,1619.97544991,952.38223357,258.538002461,356.896683854,99.9997687264,146.986909005,163.014524039,-205.156244593,3902.49889407,3902.49889407,2355.57709868
2018-02-10-06:34:39,178,True,81.0392953003,69.3822988078,303.737990712,2406.29203347,279.892265334,392.487557294,99.9996732816,159.697923856,180.235912551,-221.416829257,3915.49826724,3915.49826724,2317.78157538
2018-02-10-06:39:39,179,True,74.439226499,78.6308814682,1619.97544876,874.177422701,259.388063609,358.313457988,99.9996670053,147.492899157,163.700059785,-210.260319196,3885.16393251,3885.16393251,2419.9052086
2018-02-10-06:44:39,180,True,81.786397414,72.6591604005,218.418543406,2406.38374467,283.78079267,398.968771354,99.9995256112,162.012644107,183.371984257,-233.718327502,3781.82600446,3781.82600446,2285.15743439
2018-02-10-06:49:39,181,True,73.7545735912,78.8662484427,1619.97544439,919.644970128,262.81443318,364.024092141,99.999377837,149.532409787,166.463269543,-233.003805724,3907.79682979,3907.79682979,2411.00999776
2018-02-10-06:54:39,182,True,81.6697716389,75.4338777946,449.583962771,2303.16546011,295.342185039,418.314227386,99.9993852839,168.921724299,192.732688338,-232.04479492,3876.01423097,3876.01423097,2298.57501843
2018-02-10-06:59:39,183,True,72.9209141782,79.1151745916,1619.97544646,1025.5297458,272.673125983,380.455275881,99.9996096548,155.400689498,174.413842292,-242.42068012,3958.27604333,3958.27604333,2395.71339438
2018-02-10-07:04:39,184,True,82.1777594268,71.4175877945,354.845238626,2406.38391043,299.820571655,430.543173954,99.9999863825,173.289162371,198.649914475,-321.922853731,3922.90769465,3922.90769465,2363.98135443
2018-02-10-07:09:39,185,True,74.9211904049,79.3006301652,1619.97544463,1035.9907053,281.831528748,395.719821775,99.9987788724,160.852305589,181.799911658,-287.791627586,3936.87307867,3936.87307867,2401.10927538
2018-02-10-07:14:39,186,True,82.5925808423,70.4408726998,577.515136442,2406.38311085,299.999579231,487.791521117,99.9969873961,193.729832731,226.359301832,-375.974337664,4014.05327799,4014.05327799,2338.03225301
2018-02-10-07:19:39,187,True,75.6351118706,79.7980780311,1619.97544219,1159.54938294,294.314860706,416.565196721,99.9991425798,168.297073997,191.88638286,-314.818262554,4121.60659218,4121.60659218,2513.14442392
2018-02-10-07:24:39,188,True,82.6386790104,76.6519165249,817.814673488,2330.71662748,299.999994542,499.999983654,99.9999689455,199.999910978,249.999917344,-469.071262679,4206.51997248,4206.51997248,2407.98844697
2018-02-10-07:29:39,189,True,76.5016806693,80.3293266324,1570.56765325,1450.26017866,299.999929533,499.999489124,99.998690464,199.998109863,244.202716824,-333.923583518,4098.23161615,4098.23161615,2421.60272005
2018-02-10-07:34:39,190,True,82.5009148458,77.7611282297,996.642012834,2206.53443327,299.999976807,499.999963719,99.9999789262,199.9991637,249.999083871,-500.991363871,4290.94489936,4290.94489936,2437.76662028
2018-02-10-07:39:39,191,True,77.7034337108,80.4848102905,1559.72165876,1696.81595947,299.99997941,499.999963563,99.9999881614,199.998697765,249.998615766,-512.565769752,4403.44909501,4403.44909501,2496.90872144
