Cleared_time, market_id, ACOPF_solved, cleared_price, cleared_quantity, cleared_DG1_output (kW), cleared_DG2_output (kW), expected_SubstationP (kW), social_welfare ($)2017-11-02-13:26:00,1,True,35.3147355684,0.00111255709299,110.63269429,66.8515508414,1502.61266232,8.78670176258
2017-11-02-13:27:00,2,True,47.8194328092,0.0,148.290406142,97.3924386353,1863.13867048,14.2738346509
2017-11-02-13:28:00,3,True,40.5448100248,0.00944547429301,89.8302451765,50.1316894139,2144.21804816,6.31641359953
2017-11-02-13:29:00,4,True,0.0,0.0,30.0000533101,20.0,2271.35080448,2.04141304083
2017-11-02-13:30:00,5,True,0.0,0.0,30.0000544269,20.0,2156.6142876,2.04101161845
2017-11-02-13:31:00,6,True,0.0,0.0,37.2615806161,20.0,1991.61258688,2.2763878007
2017-11-02-13:32:00,7,True,0.0,0.0,48.0097820452,38.9056140979,1856.94532456,17.8868897695
2017-11-02-13:33:00,8,True,0.0,0.0,102.155998875,75.531630882,1725.10638056,22.181717532
2017-11-02-13:34:00,9,True,0.0,0.0,106.688414643,78.7118114946,1640.26080784,22.824425441
2017-11-02-13:35:00,10,True,0.0,0.0,98.0209467198,73.2917273435,1562.07151016,22.2556071505
2017-11-02-13:36:00,11,True,0.0,0.0,99.2428538767,74.2438211502,1502.5557804,22.5222488695
2017-11-02-13:37:00,12,True,0.0,0.0,88.629419585,67.3135962195,1489.56951392,21.6792376961
2017-11-02-13:38:00,13,True,0.0,0.0,68.0921461263,53.3320075042,1478.43804208,20.2280615338
2017-11-02-13:39:00,14,True,0.0,0.0,41.2071585714,20.2446821824,1503.25626112,2.42568177287
2017-11-02-13:40:00,15,True,0.0,0.0,30.7911772751,20.0899575985,1568.67298608,85.2713106209
2017-11-02-13:41:00,16,True,0.0,0.0,30.9834163109,20.0962223043,1599.6748476,85.7036320257
2017-11-02-13:42:00,17,True,0.0,0.0,30.0,20.0,1640.88316208,2.04100044351
2017-11-02-13:43:00,18,True,0.0,0.0,30.8537474138,20.0949041201,1595.43972184,88.3565899218
2017-11-02-13:44:00,19,True,0.0,0.0,30.0006576813,20.0004860755,1675.8927552,2.05885913712
2017-11-02-13:45:00,20,True,0.0,0.0,30.0003481752,20.0002522272,1626.54792176,2.04107389413
2017-11-02-13:46:00,21,True,0.0,0.0,30.4136269922,20.2380154053,1698.10111672,2.2169238152
2017-11-02-13:47:00,22,True,0.0,0.0,30.0003324136,20.0009297757,1721.60115616,8.67561648251
2017-11-02-13:48:00,23,True,0.0,0.0,30.4925153113,20.2070464298,1767.634242,12.8869923158
2017-11-02-13:49:00,24,True,0.0,0.0,30.0,20.0,1681.60505208,2.04100055783
2017-11-02-13:50:00,25,True,0.0,0.0,30.0007804345,20.0005437995,1648.50405752,2.04116259841
2017-11-02-13:51:00,26,True,0.0,0.0,32.4498351846,20.2635439892,1611.55366272,28.7749050949
2017-11-02-13:52:00,27,True,0.0,0.0,30.0,20.0,1628.41877088,2.04100055923
2017-11-02-13:53:00,28,True,0.0,0.0,30.0,20.0,1648.66176688,2.04100202117
2017-11-02-13:54:00,29,True,0.0,0.0,51.673391809,41.4022968547,1604.10954008,18.8702288973
2017-11-02-13:55:00,30,True,0.0,0.0,82.2585132475,62.9998191536,1535.6762056,21.059015237
2017-11-02-13:56:00,31,True,0.0,0.0,141.302110484,91.6591184509,1505.32560432,13.1525962206
2017-11-02-13:57:00,32,True,0.0,0.0,164.753711877,110.628824579,1532.10321264,17.065790528
2017-11-02-13:58:00,33,True,0.0,0.0,97.1967863794,72.7164701581,1599.65397648,22.0860202806
2017-11-02-13:59:00,34,True,0.0,0.0,45.9467736198,20.0052252762,1604.20054912,2.59276803187
2017-11-02-14:00:00,35,True,0.0,0.0,30.0000675127,20.0,1623.99228232,2.0410144534
2017-11-02-14:01:00,36,True,0.0,0.0,40.1639952828,20.0010718334,1614.53498344,2.37789104087
2017-11-02-14:02:00,37,True,0.0,0.0,30.0000518207,20.0,1628.80334528,2.04101108504
2017-11-02-14:03:00,38,True,0.0,0.0,30.0,20.0,1670.120446,2.04100078135
2017-11-02-14:04:00,39,True,0.0,0.0,30.0,20.0,1763.8595004,2.04100499232
2017-11-02-14:05:00,40,True,0.0,0.0,30.0002386141,20.0001735009,1813.22308984,2.04110956634
2017-11-02-14:06:00,41,True,0.0,0.0,30.0003939674,20.0002866786,1768.61577784,2.04109647288
2017-11-02-14:07:00,42,True,0.0,0.0,30.0003428721,20.0002490781,1732.95497776,2.04127981467
2017-11-02-14:08:00,43,True,0.0,0.0,30.9102836772,20.0981572839,1692.54413088,82.8921414951
2017-11-02-14:09:00,44,True,0.0,0.0,30.0,20.0,1663.39413504,2.04100121115
2017-11-02-14:10:00,45,True,0.0,0.0,30.8377545468,20.0863617909,1733.43634576,74.5925184209
2017-11-02-14:11:00,46,True,0.0,0.0,30.0000595446,20.0,1674.56109864,2.04101274768
2017-11-02-14:12:00,47,True,0.0,0.0,30.0,20.0,1647.14359424,2.04100059695
2017-11-02-14:13:00,48,True,0.0,0.0,44.5240122284,20.0028529269,1650.3899332,2.53829375701
2017-11-02-14:14:00,49,True,0.0,0.0,30.000084207,20.0000572161,1702.6520708,2.04101716564
2017-11-02-14:15:00,50,True,0.0,0.0,30.0024708361,20.0018051928,1771.85254208,2.28237057407
2017-11-02-14:16:00,51,True,0.0,0.0,30.0,20.0,1740.40438688,2.04100211593
2017-11-02-14:17:00,52,True,0.0,0.0,30.0,20.0,1730.47401184,2.04100157483
2017-11-02-14:18:00,53,True,0.0,0.0,30.0013506652,20.0003632612,1710.69018776,2.04109014291
2017-11-02-14:19:00,54,True,0.0,0.0,30.0003614162,20.000261435,1685.988624,2.04107357818
2017-11-02-14:20:00,55,True,0.0,0.0,30.0,20.0,1744.6310576,2.04100276739
2017-11-02-14:21:00,56,True,0.0,0.0,30.0022657451,20.0012401641,1752.81533736,2.05002503004
2017-11-02-14:22:00,57,True,0.0,0.0,30.0015712962,20.0011461072,1768.96110512,2.11580976564
2017-11-02-14:23:00,58,True,0.0,0.0,30.0001391198,20.000100625,1751.16190952,2.04102873825
2017-11-02-14:24:00,59,True,0.0,0.0,30.0002858669,20.0001166391,1699.75639232,2.04159974167
2017-11-02-14:25:00,60,True,0.0,0.0,30.0056667459,20.003470539,1706.57986064,2.05787126767
2017-11-02-14:26:00,61,True,0.0,0.0,32.1160304187,20.1583896848,1690.96539992,18.1459691592
2017-11-02-14:27:00,62,True,0.0,0.0,33.9531396531,23.268376953,1720.93945896,19.0015472474
2017-11-02-14:28:00,63,True,0.0,0.0,30.0001408597,20.0001022405,1677.11426616,2.04102988169
2017-11-02-14:29:00,64,True,0.0,0.0,30.0000510998,20.0,1667.91996784,2.04101093137
2017-11-02-14:30:00,65,True,0.0,0.0,31.3516299241,26.4569986068,1664.41612232,7.72388009098
2017-11-02-14:31:00,66,True,0.0,0.0,30.0,20.0,1703.07746456,2.04100160929
2017-11-02-14:32:00,67,True,0.0,0.0,30.000069743,20.000050646,1680.2320352,2.04101481056
2017-11-02-14:33:00,68,True,0.0,0.0,30.7502521925,20.0787886391,1694.14527544,69.7790252615
2017-11-02-14:34:00,69,True,0.0,0.0,30.0,20.0,1656.16441824,2.04100803751
2017-11-02-14:35:00,70,True,0.0,0.0,30.0,20.0,1635.44240752,2.04100103956
2017-11-02-14:36:00,71,True,0.0,0.0,30.0005727625,20.0004143515,1688.33063744,2.04151164694
2017-11-02-14:37:00,72,True,0.0,0.0,30.000400828,20.000290504,1701.765456,2.04143382027
2017-11-02-14:38:00,73,True,0.0,0.0,30.0001963336,20.000142327,1670.4394044,2.04104186106
2017-11-02-14:39:00,74,True,0.0,0.0,30.0003449594,20.000250151,1675.21028136,2.04107379471
2017-11-02-14:40:00,75,True,0.0,0.0,30.1264616132,20.2676552258,1674.6622092,15.1061527166
2017-11-02-14:41:00,76,True,0.0,0.0,30.1541673026,20.0977480735,1662.90080824,7.95303718443
2017-11-02-14:42:00,77,True,0.0,0.0,30.0,20.0,1614.4240264,2.04104929371
2017-11-02-14:43:00,78,True,0.0,0.0,30.0,20.0,1597.06232536,2.04100090149
2017-11-02-14:44:00,79,True,0.0,0.0,30.0018893522,20.0009994506,1534.92678768,2.04913266236
2017-11-02-14:45:00,80,True,0.0,0.0,30.6401406057,20.0706021971,1513.4662444,74.1760822283
2017-11-02-14:46:00,81,True,0.0,0.0,38.2014128812,27.7966065325,1581.18656032,20.1403614837
2017-11-02-14:47:00,82,True,0.0,0.0,30.0,20.0,1548.351298,2.04100105981
2017-11-02-14:48:00,83,True,0.0,0.0,30.0,20.0,1545.75347488,2.04100116203
2017-11-02-14:49:00,84,True,0.0,0.0,30.0000798022,20.0000554297,1522.61791784,2.04102800577
2017-11-02-14:50:00,85,True,0.0,0.0,30.0003848884,20.0001623034,1485.19901408,2.0413438105
2017-11-02-14:51:00,86,True,0.0,0.0,30.0003456214,20.0001992581,1456.66211768,2.04126070929
2017-11-02-14:52:00,87,True,0.0,0.0,30.0003021958,20.0002194254,1459.07620896,2.04106470896
2017-11-02-14:53:00,88,True,0.0,0.0,30.0003706369,20.0002709736,1510.41510256,2.04139215429
2017-11-02-14:54:00,89,True,0.0,0.0,30.102434793,20.1866904313,1537.76558888,16.423813706
2017-11-02-14:55:00,90,True,0.0,0.0,30.7446716333,20.3194627348,1530.18957392,17.5502585853
2017-11-02-14:56:00,91,True,0.0,0.0,30.0042171291,20.0026131216,1548.6613948,9.17986570345
2017-11-02-14:57:00,92,True,0.0,0.0,30.0580471869,20.0275263775,1512.84889968,10.0968872218
2017-11-02-14:58:00,93,True,0.0,0.0,30.4699586559,20.1900428263,1486.47515664,13.0285716099
2017-11-02-14:59:00,94,True,0.0,0.0,30.0137340596,20.0297855569,1475.44328528,6.77694171993
2017-11-02-15:00:00,95,True,0.0,0.0,30.0000632229,20.0,1470.30472568,2.04101353604
2017-11-02-15:01:00,96,True,0.0,0.0,30.0063173264,20.0111095548,1444.182488,15.8884946406
2017-11-02-15:02:00,97,True,0.0,0.0,30.0,20.0,1403.42118552,2.04100664449
2017-11-02-15:03:00,98,True,0.0,0.0,30.0702058995,20.0943117116,1396.72633192,16.7256738232
2017-11-02-15:04:00,99,True,0.0,0.0,30.0120802591,20.0066201868,1425.9325848,9.61523164809
2017-11-02-15:05:00,100,True,0.0,0.0,37.8484717019,23.2049570084,1458.78052704,20.340107366
2017-11-02-15:06:00,101,True,0.0,0.0,36.814120632,23.9824903863,1419.65774296,20.4534788986
2017-11-02-15:07:00,102,True,0.0,0.0,30.0282419069,20.014002371,1386.74075744,9.9465968248
2017-11-02-15:08:00,103,True,0.0,0.0,30.000055661,20.0,1304.39045024,2.04101184197
2017-11-02-15:09:00,104,True,0.0,0.0,30.0168860707,20.0407468074,1306.34479944,7.24007754144
2017-11-02-15:10:00,105,True,0.0,0.0,30.1478309983,20.2497106551,1294.12773424,16.7807810691
2017-11-02-15:11:00,106,True,0.0,0.0,30.017311394,20.028056876,1292.21147648,16.7744620517
2017-11-02-15:12:00,107,True,0.0,0.0,30.0224151284,20.0283165141,1250.14446688,6.60128909559
2017-11-02-15:13:00,108,True,0.0,0.0,30.0391294008,20.0370205343,1244.1224336,6.83024289273
2017-11-02-15:14:00,109,True,0.0,0.0,30.0,20.0,1239.67452048,2.04100087797
2017-11-02-15:15:00,110,True,0.0,0.0,30.0139285111,20.0240480931,1267.0469632,6.37932763109
2017-11-02-15:16:00,111,True,0.0,0.0,30.0892426002,20.1098475042,1292.5103008,17.3922062644
2017-11-02-15:16:59,112,True,0.0,0.0,30.0000647337,20.0,1302.52546744,2.04101390019
2017-11-02-15:17:59,113,True,0.0,0.0,30.0423144671,20.0197741308,1315.62918448,10.1416279015
2017-11-02-15:18:59,114,True,0.0,0.0,30.0000784284,20.0000572225,1295.33021904,2.04104023846
2017-11-02-15:19:59,115,True,0.0,0.0,30.0382011702,20.0371115109,1263.31713312,6.66772389598
2017-11-02-15:20:59,116,True,0.0,0.0,30.0004323189,20.000313013,1242.50922328,2.04109194386
2017-11-02-15:21:59,117,True,0.0,0.0,30.0,20.0,1227.4007836,2.04100186494
2017-11-02-15:22:59,118,True,0.0,0.0,30.1023491202,20.1315612591,1261.40508144,17.5452104253
2017-11-02-15:23:59,119,True,0.0,0.0,30.0002044507,20.0001334672,1260.93129776,2.04112001625
2017-11-02-15:24:59,120,True,0.0,0.0,30.1626850728,20.2659951359,1253.73648248,16.2230847608
2017-11-02-15:25:59,121,True,0.0,0.0,30.0918747559,20.1103265115,1272.95168296,17.489719338
2017-11-02-15:26:59,122,True,0.0,0.0,30.0186886438,20.0283320459,1262.73774168,16.9035845983
2017-11-02-15:27:59,123,True,0.0,0.0,30.0,20.0,1191.90198872,2.04100388265
2017-11-02-15:28:59,124,True,0.0,0.0,37.7998795432,27.7932036679,1188.49729592,21.4553301828
2017-11-02-15:29:59,125,True,0.0,0.0,30.0,20.0,1182.11190824,2.04100121115
2017-11-02-15:30:59,126,True,0.0,0.0,30.0,20.0,1155.8532348,2.0410025923
2017-11-02-15:31:59,127,True,0.0,0.0,30.0255360358,20.0173019503,1156.68874504,2.18948514224
2017-11-02-15:32:59,128,True,0.0,0.0,30.0003011126,20.0002133692,1141.53214792,2.04175965884
2017-11-02-15:33:59,129,True,0.0,0.0,30.0002238669,20.0001629285,1126.05052,2.04104946461
2017-11-02-15:34:59,130,True,0.0,0.0,30.0005025973,20.000422695,1139.99104176,2.0418287327
2017-11-02-15:35:59,131,True,0.0,0.0,30.0008639992,20.0004260193,1133.39206,2.04116976401
2017-11-02-15:36:59,132,True,0.0,0.0,30.0002448193,20.0001778785,1129.66882816,2.04106267565
2017-11-02-15:37:59,133,True,0.0,0.0,30.0,20.0,1136.84454768,2.04100943939
2017-11-02-15:38:59,134,True,0.0,0.0,30.0003055518,20.0002125636,1140.07774232,2.04180271621
2017-11-02-15:39:59,135,True,0.0,0.0,39.7697947494,29.3398637836,1185.75770392,21.6070440954
2017-11-02-15:40:59,136,True,0.0,0.0,30.0975238924,20.1155887469,1249.662826,17.6262973037
2017-11-02-15:41:59,137,True,0.0,0.0,31.9328693164,21.4209420589,1217.67088987,72.6612947148
2017-11-02-15:42:59,138,True,0.0,0.0,30.1099630341,20.1406462314,1230.19944912,17.6812659223
2017-11-02-15:43:59,139,True,0.0,0.0,30.3109799515,20.0425540626,1164.799578,11.0784633581
2017-11-02-15:44:59,140,True,0.0,0.0,30.0,20.0,1125.00555856,2.04100584798
2017-11-02-15:45:59,141,True,0.0,0.0,30.0,20.0,1150.73616024,2.04100153083
2017-11-02-15:46:59,142,True,0.0,0.0,30.0046851659,20.0060850279,1192.09927256,8.84084668313
2017-11-02-15:47:59,143,True,0.0,0.0,30.0246505477,20.0127278443,1200.57427984,18.8495440518
2017-11-02-15:48:59,144,True,0.0,0.0,30.2320110639,20.1450734509,1197.8579536,9.50777106266
2017-11-02-15:49:59,145,True,0.0,0.0,30.0005546132,20.0004031331,1223.70261224,2.04111915804
2017-11-02-15:50:59,146,True,0.0,0.0,30.099099313,20.0703365997,1206.08788928,7.52606850886
2017-11-02-15:51:59,147,True,0.0,0.0,30.0,20.0,1179.65321024,2.0410141286
2017-11-02-15:52:59,148,True,0.0,0.0,30.0,20.0,1214.40592864,2.04100661911
2017-11-02-15:53:59,149,True,0.0,0.0,30.0,20.0,1224.80665472,2.04100384074
2017-11-02-15:54:59,150,True,0.0,0.0,30.1747805286,20.1114849804,1277.41048024,8.54039736488
2017-11-02-15:55:59,151,True,0.0,0.0,30.0018057246,20.0011712582,1251.16003432,2.04990646569
2017-11-02-15:56:59,152,True,0.0,0.0,30.0012841786,20.0002945559,1216.12842216,2.04291809327
2017-11-02-15:57:59,153,True,0.0,0.0,30.0033791831,20.0004611328,1217.03619104,2.06248171092
2017-11-02-15:58:59,154,True,0.0,0.0,37.4235988296,27.4764063113,1240.41435056,21.2719614736
2017-11-02-15:59:59,155,True,0.0,0.0,30.0005797933,20.0004020133,1278.01424512,2.04114190163
2017-11-02-16:00:59,156,True,0.0,0.0,30.0220569994,20.0280264956,1296.32434312,6.55062599783
2017-11-02-16:01:59,157,True,0.0,0.0,30.1565385474,20.2651234347,1311.25092696,16.1578642486
2017-11-02-16:02:59,158,True,0.0,0.0,30.0,20.0,1297.45932056,2.04100238183
2017-11-02-16:03:59,159,True,0.0,0.0,30.0012625715,20.0004489557,1287.45594024,2.04229083681
2017-11-02-16:04:59,160,True,0.0,0.0,30.0,20.0,1266.41274592,2.04100035992
2017-11-02-16:05:59,161,True,0.0,0.0,30.000068964,20.0,1268.7363984,2.04101512348
2017-11-02-16:06:59,162,True,0.0,0.0,30.0002706282,20.0001970794,1283.19416952,2.0410614016
2017-11-02-16:07:59,163,True,0.0,0.0,30.0316742452,20.0126100726,1310.04420144,2.15505863377
2017-11-02-16:08:59,164,True,0.0,0.0,30.0,20.0,1332.39761152,2.04100621026
2017-11-02-16:09:59,165,True,0.0,0.0,30.1453503995,20.2512990894,1341.39626872,16.6287670538
2017-11-02-16:10:59,166,True,0.0,0.0,30.0356593082,20.0196605275,1330.59847968,18.0280786739
2017-11-02-16:11:59,167,True,0.0,0.0,30.1466646332,20.2548726183,1357.35764936,16.5339588157
2017-11-02-16:12:59,168,True,0.0,0.0,31.2138538562,21.2469058296,1378.33734048,20.0308737422
2017-11-02-16:13:59,169,True,0.0,0.0,30.0163362037,20.0109884516,1351.87108176,2.05967845209
2017-11-02-16:14:59,170,True,0.0,0.0,30.0005885673,20.0008608741,1311.56414984,2.04219909315
2017-11-02-16:15:59,171,True,0.0,0.0,30.0,20.0,1312.55946136,2.04100223049
2017-11-02-16:16:59,172,True,0.0,0.0,38.012108326,27.9157696169,1321.42133264,21.0610492758
2017-11-02-16:17:59,173,True,0.0,0.0,30.0005014502,20.0003625289,1289.07725416,2.04110663594
2017-11-02-16:18:59,174,True,0.0,0.0,30.0018833553,20.0009325343,1320.76128376,2.04867084534
2017-11-02-16:19:59,175,True,0.0,0.0,30.0005635295,20.0003540831,1334.93373464,2.04220617912
2017-11-02-16:20:59,176,True,0.0,0.0,30.0888489395,20.1233351522,1357.50796472,17.1144939654
2017-11-02-16:21:59,177,True,0.0,0.0,30.0,20.0,1370.5751056,2.04100467125
2017-11-02-16:22:59,178,True,0.0,0.0,30.1029387458,20.091726827,1348.49702568,15.19106427
2017-11-02-16:23:59,179,True,0.0,0.0,30.0,20.0,1351.59166368,2.04100498022
2017-11-02-16:24:59,180,True,0.0,0.0,30.3289872111,20.1960865184,1380.6691188,10.3582460801
2017-11-02-16:25:59,181,True,0.0,0.0,31.1701888726,21.5480563094,1362.242576,20.7648231718
2017-11-02-16:26:59,182,True,0.0,0.0,30.0,20.0,1347.7024788,2.041005773
2017-11-02-16:27:59,183,True,0.0,0.0,30.0,20.0,1353.08926592,2.0410032256
2017-11-02-16:28:59,184,True,0.0,0.0,30.60795222,20.0791292855,1317.30624864,102.43005309
2017-11-02-16:29:59,185,True,0.0,0.0,30.0002541595,20.0001846611,1342.84648304,2.04105443321
2017-11-02-16:30:59,186,True,0.0,0.0,30.9816397879,20.1225131502,1302.06187112,132.935349081
2017-11-02-16:31:59,187,True,0.0,0.0,30.0001797749,20.000128637,1343.1141656,2.04107448971
2017-11-02-16:32:59,188,True,0.0,0.0,30.1240672696,21.3380097879,1314.32829192,20.3663513004
2017-11-02-16:33:59,189,True,0.0,0.0,30.0025651832,20.0011591979,1331.68432536,9.64717557095
2017-11-02-16:34:59,190,True,0.0,0.0,30.0019078749,20.0011422857,1329.75287976,2.04966725782
2017-11-02-16:35:59,191,True,0.0,0.0,30.0,20.0,1369.59850016,2.04100049427
2017-11-02-16:36:59,192,True,0.0,0.0,30.0020161861,20.0011524749,1359.96073232,2.04986319621
2017-11-02-16:37:59,193,True,0.0,0.0,38.7470395336,28.4294547692,1376.38125544,20.9368986252
2017-11-02-16:38:59,194,True,0.0,0.0,30.0321331499,20.0157946531,1409.026102,9.96202002466
2017-11-02-16:39:59,195,True,0.0,0.0,30.0019048792,20.0013044199,1436.07121216,9.01992443763
2017-11-02-16:40:59,196,True,0.0,0.0,30.0162313587,20.0086244814,1438.45802304,9.68161645113
2017-11-02-16:41:59,197,True,0.0,0.0,30.459936654,20.1851250887,1434.05272752,13.0448225178
2017-11-02-16:42:59,198,True,0.0,0.0,30.1428501952,20.2497607697,1393.38081928,16.3127512122
2017-11-02-16:43:59,199,True,0.0,0.0,30.000425104,20.0003092875,1344.04652488,2.04224723019
2017-11-02-16:44:59,200,True,0.0,0.0,30.000113297,20.0000821877,1325.2589116,2.04105052957
2017-11-02-16:45:59,201,True,0.0,0.0,30.0026524289,20.0016852595,1290.74383744,2.0520534066
2017-11-02-16:46:59,202,True,0.0,0.0,30.0,20.0,1297.39824424,2.04100880981
2017-11-02-16:47:59,203,True,0.0,0.0,30.0,20.0,1316.87182928,2.04100296111
2017-11-02-16:48:59,204,True,0.0,0.0,30.0089487267,20.0099834431,1281.87197856,2.04715810879
2017-11-02-16:49:59,205,True,0.0,0.0,30.0299277287,20.012705097,1266.18674752,2.17607990606
2017-11-02-16:50:59,206,True,0.0,0.0,30.0,20.0,1308.10790624,2.0410005881
2017-11-02-16:51:59,207,True,0.0,0.0,30.0045134038,20.0039632186,1292.49141888,10.1275232674
2017-11-02-16:52:59,208,True,0.0,0.0,30.1043564263,20.1528914179,1340.03317136,17.1256909238
2017-11-02-16:53:59,209,True,0.0,0.0,30.0,20.0,1311.99144776,2.0410008179
2017-11-02-16:54:59,210,True,0.0,0.0,30.7751528773,20.1120338792,1273.02543944,131.274113621
2017-11-02-16:55:59,211,True,0.0,0.0,30.6366038284,20.0761546019,1264.81231568,106.116595597
2017-11-02-16:56:59,212,True,0.0,0.0,30.0035524574,20.000326544,1307.25035696,2.05514822248
2017-11-02-16:57:59,213,True,0.0,0.0,30.0820300556,20.0605429951,1335.8535928,7.25441539264
2017-11-02-16:58:59,214,True,0.0,0.0,30.1095399466,20.0476089129,1345.02621344,10.6962935869
2017-11-02-16:59:59,215,True,0.0,0.0,30.3087141685,20.1251836971,1342.14919416,12.0427597554
2017-11-02-17:00:59,216,True,0.0,0.0,30.0122203148,20.018640719,1330.08769528,16.5741778202
2017-11-02-17:01:59,217,True,0.0,0.0,30.0,20.0,1293.98242304,2.04100082442
2017-11-02-17:02:59,218,True,0.0,0.0,30.000558972,20.0006775486,1260.54633576,2.0419615081
2017-11-02-17:03:59,219,True,0.0,0.0,30.0,20.0,1254.6914284,2.04100288334
2017-11-02-17:04:59,220,True,0.0,0.0,30.0034359173,20.0033815558,1243.4498804,9.82419352373
2017-11-02-17:05:59,221,True,0.0,0.0,30.0007420653,20.0005397043,1309.98568512,2.04115906288
2017-11-02-17:06:59,222,True,0.0,0.0,30.0807066595,20.0292940684,1294.66863632,18.5364171099
2017-11-02-17:07:59,223,True,0.0,0.0,30.0,20.0,1267.94553616,2.0410024249
2017-11-02-17:08:59,224,True,0.0,0.0,30.0888477541,20.1075294021,1287.21293368,17.4133963608
2017-11-02-17:09:59,225,True,0.0,0.0,31.1940713316,20.5568735626,1247.64542328,20.2310042451
2017-11-02-17:10:59,226,True,0.0,0.0,30.2188996834,20.283048258,1259.5443468,15.0594406538
2017-11-02-17:11:59,227,True,0.0,0.0,31.1608031648,21.7198029015,1213.82547928,21.5239100512
2017-11-02-17:12:59,228,True,0.0,0.0,30.0,20.0,1214.97120152,2.04101270414
2017-11-02-17:13:59,229,True,0.0,0.0,31.3743412321,20.5554746122,1217.88343584,20.970069265
2017-11-02-17:14:59,230,True,0.0,0.0,30.0211384107,20.0503902075,1232.45807272,7.57500070427
2017-11-02-17:15:59,231,True,0.0,0.0,30.2151218201,20.2798632839,1241.4409528,15.0677988334
2017-11-02-17:16:59,232,True,0.0,0.0,30.0002766954,20.0002009022,1251.26776048,2.04105911613
2017-11-02-17:17:59,233,True,0.0,0.0,30.0490289887,20.022560223,1300.96989744,10.2349272366
2017-11-02-17:18:59,234,True,0.0,0.0,30.0,20.0,1272.94918736,2.04100133968
2017-11-02-17:19:59,235,True,0.0,0.0,30.0,20.0,1269.9502664,2.04100471432
2017-11-02-17:20:59,236,True,0.0,0.0,30.0189663244,20.0290511767,1263.45519592,16.9075060594
2017-11-02-17:21:59,237,True,0.0,0.0,30.1657070978,20.2672177197,1251.59344544,16.1003313591
2017-11-02-17:22:59,238,True,0.0,0.0,30.0,20.0,1205.76900144,2.04100616393
2017-11-02-17:23:59,239,True,0.0,0.0,30.0,20.0,1205.66436888,2.04100247449
2017-11-02-17:24:59,240,True,0.0,0.0,30.0,20.0,1192.14006632,2.04100042325
2017-11-02-17:25:59,241,True,0.0,0.0,30.0027534946,20.0020065946,1228.0581188,2.06042758212
2017-11-02-17:26:59,242,True,0.0,0.0,30.2085377114,20.1320594077,1232.42584592,9.18434978183
2017-11-02-17:27:59,243,True,0.0,0.0,30.0964310977,20.1167304363,1263.04828104,17.5670804484
2017-11-02-17:28:59,244,True,0.0,0.0,30.0330717848,20.0158320566,1306.38345384,10.0475258441
2017-11-02-17:29:59,245,True,0.0,0.0,30.0979671734,20.1205410476,1257.9823232,17.5738039168
2017-11-02-17:30:59,246,True,0.0,0.0,30.0,20.0,1273.45593952,2.04100098996
2017-11-02-17:31:59,247,True,0.0,0.0,30.0963145379,20.1119356577,1249.5299864,17.6212658463
2017-11-02-17:32:59,248,True,0.0,0.0,30.0133240103,20.0278569099,1225.17765856,6.85627918667
2017-11-02-17:33:59,249,True,0.0,0.0,30.000466563,20.0003539853,1263.43988352,2.04123163456
2017-11-02-17:34:59,250,True,0.0,0.0,30.1779921562,20.2563113803,1248.85314656,15.0380819193
2017-11-02-17:35:59,251,True,0.0,0.0,30.0010059005,20.0000682112,1253.40609368,2.04112823238
2017-11-02-17:36:59,252,True,0.0,0.0,30.1598856293,20.2592419605,1218.47327992,16.7483775835
2017-11-02-17:37:59,253,True,0.0,0.0,30.3841936937,20.2317922607,1217.08448224,11.8678279587
2017-11-02-17:38:59,254,True,0.0,0.0,30.1943257433,20.122224972,1254.93524032,8.80090578576
