Cleared_time,market_id,ACOPF_solved,cleared_price,cleared_quantity,cleared_DG1_output (kW),cleared_DG2_output (kW),social_welfare ($),planned_SubstationP (kW),expected_SubstationP (kW),total_uncontrollable_loads
2017-11-07-09:58:35,154,True,109.279108336,0.0,300.0,250.0,333041.471119,4327.47560133,4660.46246234,5119.45841664769
2017-11-07-10:03:35,155,True,102.620637095,-0.00393954779802,300.000588053,250.00068905,281898.058728,4278.92215032,4560.76482104,5022.7252496186
2017-11-07-10:08:35,156,True,104.838138215,0.0,300.0,250.0,397187.136451,4356.36584298,4753.49836849,5209.495797531721
2017-11-07-10:13:35,157,True,106.642996851,-0.00456195622173,300.000661449,250.000786566,259164.500695,4471.27756758,4730.3865382,5185.296246757881
2017-11-07-10:18:35,158,True,108.109583431,0.0,300.0,250.0,390847.95292,4399.46485578,4790.25819817,5244.39703093112
2017-11-07-10:23:35,159,True,105.291323896,0.0,300.0,250.0,340381.653586,4485.64359357,4825.97063698,5277.49537447967
2017-11-07-10:28:35,160,True,106.486998645,0.0,300.0,250.0,554860.604203,4428.39838536,4983.20423672,5429.13724681034
2017-11-07-10:33:35,161,True,104.038183519,-0.00455005388561,300.000662098,250.000791137,243250.075917,4514.77361376,4757.96812749,5211.958264869988
2017-11-07-10:38:35,162,True,103.314451939,0.0,300.0,250.0,430057.217939,4510.0418139,4940.04440312,5387.818215396269
2017-11-07-10:43:35,163,True,106.800157554,0.0,300.0,250.0,457190.696477,4459.26049776,4916.39657927,5365.23240944377
2017-11-07-10:48:35,164,True,102.749367415,0.0,300.0,250.0,470543.877457,4533.21255852,5003.701815,5447.29423052231
2017-11-07-10:53:35,165,True,105.834415923,0.0,300.0,250.0,471162.954341,4581.9802134,5053.08850536,5496.713990688379
2017-11-07-10:58:35,166,True,107.496981679,0.0,300.0,250.0,331914.401083,4564.76659839,4896.62638928,5344.36308506308
2017-11-07-11:03:35,167,True,104.295554189,-0.000277878997183,300.0,250.0,657381.696657,4460.70087189,5118.02761283,5558.2734500002
2017-11-07-11:08:35,168,True,109.22411649,0.0,300.0,250.0,494965.14398,4612.78277181,5107.69325424,5547.575771778599
2017-11-07-11:13:35,169,True,106.208359529,0.0,300.0,250.0,506984.736043,4584.70615428,5091.63623511,5532.07540849181
2017-11-07-11:18:35,170,True,105.324685489,0.0,300.0,250.0,536472.86538,4579.47809568,5115.89626922,5557.075891634539
2017-11-07-11:23:35,171,True,109.923005507,0.0,300.0,250.0,526558.290842,4501.11586266,5027.61949567,5470.850737189179
2017-11-07-11:28:35,172,True,108.684374283,0.0,300.0,250.0,611012.354302,4478.79187188,5089.74944502,5531.327404662139
2017-11-07-11:33:35,173,True,109.279315498,-0.000254380584398,300.0,250.0,702866.849053,4468.68281106,5171.49472857,5608.80502517248
2017-11-07-11:38:35,174,True,110.693534632,0.0,300.0,250.0,293364.817213,4672.59066909,4965.90087609,5411.0606753721495
2017-11-07-11:43:35,175,True,106.78305624,0.0,300.0,250.0,476449.207413,4471.10473428,4947.49931504,5395.15947122609
2017-11-07-11:48:35,176,True,107.074361888,0.0,300.0,250.0,659074.822435,4401.91423467,5060.93418681,5503.371292137739
2017-11-07-11:53:35,177,True,106.318881281,0.0,300.0,250.0,526636.122246,4463.09223813,4989.67372305,5435.69014220842
2017-11-07-11:58:35,178,True,106.186547477,0.0,300.0,250.0,504519.816739,4346.39729907,4850.86249628,5302.73674844026
2017-11-07-12:03:35,179,True,109.736221165,0.0,300.0,250.0,508576.610594,4477.22572887,4985.74769805,5431.5586352768205
2017-11-07-12:08:35,180,True,105.322752249,0.0,300.0,250.0,559568.627725,4332.6828558,4892.19679251,5342.910366953371
2017-11-07-12:13:35,181,True,103.570434602,0.0,300.0,250.0,523949.059864,4374.08502759,4897.97943367,5346.85821412107
2017-11-07-12:18:35,182,True,109.428492567,-0.00448270833037,300.000680076,250.000804375,295675.708116,4466.66650641,4762.28666419,5217.775750129889
2017-11-07-12:23:35,183,True,107.192925974,-0.00448329169101,300.000640957,250.000769654,214340.065353,4559.01159798,4773.29610147,5227.0037006419
2017-11-07-12:28:35,184,True,106.779944096,0.0,300.0,250.0,449575.377522,4424.39061183,4873.91137106,5323.82549478018
2017-11-07-12:33:35,185,True,110.822209269,0.0,300.0,250.0,399239.178833,4479.53505003,4878.71961851,5328.991652787289
2017-11-07-12:38:35,186,True,104.984824305,-0.00422287798309,300.000604072,250.00072623,192527.979829,4547.42470683,4739.89715582,5195.242072474011
2017-11-07-12:43:35,187,True,106.377897459,-0.00435110596154,300.000567644,250.000702106,108604.594725,4716.22033908,4824.76935226,5276.030812307181
2017-11-07-12:48:35,188,True,109.701380576,2.87453732742,192.470944833,134.57802503,22.2152144369,4833.6109398,4833.6109398,5059.058745503911
2017-11-07-12:53:35,189,True,110.616695117,0.0,300.0,250.0,63407.2825735,4702.91974335,4766.27241575,5221.379358619722
2017-11-07-12:58:35,190,True,113.737774535,0.0,300.0,250.0,167992.207236,4838.09089437,5006.02849145,5449.92903528216
2017-11-07-13:03:35,191,True,108.786711575,0.0274534788514,200.430949349,141.1430518,24.164628813,5013.54763578,5013.54763578,5249.301594185539
2017-11-07-13:08:35,192,True,105.342173673,0.00276970458604,247.283079049,179.291460289,35.0646225521,5000.01908031,5000.01908031,5322.180654748369
2017-11-07-13:13:35,193,True,107.373862346,0.0444114492323,255.544788899,186.006566565,37.1879194845,5014.20182418,5014.20182418,5349.317877077301
2017-11-07-13:18:35,194,True,106.983870597,4.02105281069,191.50239451,133.881721852,21.9157760767,5061.59490879,5061.59490879,5275.084097929779
2017-11-07-13:23:35,195,True,107.166176615,0.0,300.0,250.0,48956.8474451,4957.10790147,5006.01013855,5450.91255916617
2017-11-07-13:28:35,196,True,111.382493128,0.0,300.0,250.0,457809.680831,4782.75130746,5240.50636566,5676.16332880192
2017-11-07-13:33:35,197,True,112.296252649,0.0,300.0,250.0,535296.836481,4699.60874244,5234.85091454,5670.139805118661
2017-11-07-13:38:35,198,True,111.387142832,0.0,300.0,250.0,229551.210602,4776.33379455,5005.83039497,5450.059098051511
2017-11-07-13:43:35,199,True,112.266702692,0.0,300.0,250.0,469983.78045,4788.62491635,5258.55407695,5693.549432152499
2017-11-07-13:48:35,200,True,110.771429627,-0.000320951052801,300.0,250.000053172,801586.492015,4612.85524386,5414.38673946,5840.34549400788
2017-11-07-13:53:35,201,True,108.896468803,-0.000348163080014,300.0,250.000058547,986881.79084,4502.42528103,5489.25203238,5913.790876133959
2017-11-07-13:58:35,202,True,114.494512728,-0.000300195361518,300.0,250.0,906238.232641,4593.35375424,5499.53699687,5924.21168662732
2017-11-07-14:03:35,203,True,107.181072992,-0.000271619391222,300.0,250.0,1081296.70388,4345.78460157,5427.02633652,5853.5577238918
2017-11-07-14:08:35,204,True,114.160920604,-0.000348306933087,300.0,250.000058338,1091126.1882,4467.9904821,5559.06163081,5979.360859194439
2017-11-07-14:13:35,205,True,111.490140739,-0.00021418674741,300.0,250.0,947880.576215,4347.96120747,5295.78687802,5727.452661962349
2017-11-07-14:18:35,206,True,110.591048687,-0.000404397519228,300.000053058,250.00006626,1066672.10477,4309.18306848,5375.80006725,5805.095756024489
2017-11-07-14:23:35,207,True,111.495835768,0.0,300.0,250.0,664686.184191,4502.67660027,5167.3079873,5604.974999618179
2017-11-07-14:28:35,208,True,109.117470089,0.0,300.0,250.0,701673.310538,4406.82433866,5108.44286805,5548.936157853631
2017-11-07-14:33:35,209,True,115.222675462,-0.000372141136213,300.0,250.000061221,1005416.92413,4285.40392638,5290.76578159,5723.963729346219
2017-11-07-14:38:35,210,True,113.932527733,0.0,300.0,250.0,699134.972533,4348.59246657,5047.67264871,5490.75312043371
2017-11-07-14:43:35,211,True,114.209149365,0.0,300.0,250.0,426476.467755,4409.65000062,4836.07185798,5287.1239482252095
2017-11-07-14:48:35,212,True,110.568137502,0.0,300.0,250.0,641793.74634,4253.63074785,4895.36970297,5345.06789214207
2017-11-07-14:53:35,213,True,114.858095554,0.0,300.0,250.0,519578.363011,4385.12383962,4904.64753139,5353.381170974611
2017-11-07-14:58:35,214,True,115.101945917,-0.00460254048245,300.000704712,250.000830278,332161.658624,4416.34298391,4748.44908999,5203.828377871129
2017-11-07-15:03:35,215,True,113.003101088,-0.00340891173415,300.000513946,250.000600465,236715.241933,4267.43716248,4504.09709766,4970.0500809736195
2017-11-07-15:08:35,216,True,113.971477705,0.0,300.0,250.0,439248.512784,4335.82432596,4775.01820672,5228.55046599748
2017-11-07-15:13:35,217,True,117.097519595,-0.00291240214441,300.000429054,250.000510796,96130.3720556,4361.60562066,4457.68071376,4922.843153603009
2017-11-07-15:18:35,218,True,115.46576663,-0.00341485232184,300.000493478,250.000585918,156386.653384,4402.81863648,4559.14994292,5022.172540380369
2017-11-07-15:23:35,219,True,114.330884072,0.0,300.0,250.0,346557.979213,4221.18009666,4567.68346578,5031.181545488519
2017-11-07-15:28:35,220,True,118.952859082,-0.00367398943223,300.000551585,250.000648312,241437.020731,4312.84483701,4554.22648435,5017.29799798159
2017-11-07-15:33:35,221,True,111.997988333,0.0,300.0,250.0,447006.680921,4194.78271164,4641.73477931,5100.82395042294
2017-11-07-15:38:35,222,True,116.883681564,0.0,300.0,250.0,401849.998217,4272.59975922,4674.39514658,5132.8449007604795
2017-11-07-15:43:35,223,True,114.351901781,-0.00263415153851,300.000392828,250.000464091,81379.6479895,4298.87206503,4380.19650265,4848.662124173419
2017-11-07-15:48:35,224,True,116.329010702,0.0,300.0,250.0,499232.524687,4203.95602365,4703.13388097,5160.0304990203595
2017-11-07-15:53:35,225,True,114.933003885,0.0,300.0,250.0,371405.267346,4218.96367854,4590.31433578,5051.469766628659
2017-11-07-15:58:35,226,True,118.527591313,-0.003757862511,300.000563461,250.000655249,305334.952468,4183.77447396,4489.05411391,4954.5937209372505
2017-11-07-16:03:35,227,True,110.98628875,0.0,300.0,250.0,671030.413818,3968.24035482,4639.21601997,5098.567532737279
2017-11-07-16:08:35,228,True,116.141278391,0.0,300.0,250.0,645303.155569,4110.64775154,4755.89616038,5211.9984223312
2017-11-07-16:13:35,229,True,116.662421318,0.0,300.0,250.0,388899.83797,4108.64170995,4497.48693782,4960.66916888765
2017-11-07-16:18:35,230,True,112.551947087,0.0,300.0,250.0,892244.346993,3748.83474276,4641.0243037,5100.453181138811
2017-11-07-16:23:35,231,True,116.785449999,0.0,300.0,250.0,660021.277076,4049.6901849,4709.65673184,5167.346274482629
2017-11-07-16:28:35,232,True,115.34758277,0.0,300.0,250.0,833688.797406,3765.99047094,4599.62455656,5060.936807625271
2017-11-07-16:33:35,233,True,111.803747373,0.0,300.0,250.0,927099.68843,3780.14915142,4707.19403293,5163.11489674696
2017-11-07-16:38:35,234,True,116.363743069,0.0,300.0,250.0,797461.988658,3848.77510758,4646.18234907,5106.43896135115
2017-11-07-16:43:35,235,True,114.864055392,0.0,300.0,250.0,788278.220336,3796.08523938,4584.30876296,5046.161432854729
2017-11-07-16:48:35,236,True,111.261878166,0.0,300.0,250.0,915773.82371,3669.98183514,4585.7008524,5046.41776851986
2017-11-07-16:53:35,237,True,120.1708207,0.0,300.0,250.0,776258.4805,3762.06243759,4538.2662002,5001.35240516046
2017-11-07-16:58:35,238,True,119.420880626,0.0,300.0,250.0,843498.702657,3594.53748069,4437.98152094,4905.651844241301
2017-11-07-17:03:35,239,True,115.941381039,0.0,300.0,250.0,760957.05958,3685.21450272,4446.11683657,4912.675938171879
2017-11-07-17:08:35,240,True,118.766122608,0.0,300.0,250.0,675771.94223,3486.13756587,4161.85489414,4637.80541289746
2017-11-07-17:13:35,241,True,115.935255155,0.0,300.0,250.0,804189.529044,3643.28071425,4447.41556623,4914.7514522866395
2017-11-07-17:18:35,242,True,113.17505963,0.0,300.0,250.0,783679.580406,3446.52353352,4230.14845041,4704.10692605215
2017-11-07-17:23:35,243,True,118.137725505,0.0,300.0,250.0,661555.425719,3567.3524838,4228.85329375,4703.014482627561
2017-11-07-17:28:35,244,True,116.907395571,0.0,300.0,250.0,820038.721513,3408.11834526,4228.10243893,4703.227873524909
2017-11-07-17:33:35,245,True,118.926582074,0.0,300.0,250.0,492049.645096,3478.72257261,3970.71760767,4453.4665024938695
2017-11-07-17:38:35,246,True,119.204471298,0.0,300.0,250.0,571882.497,3431.93143194,4003.75931886,4486.144318520351
2017-11-07-17:43:35,247,True,118.840362759,0.0,300.0,250.0,692090.065037,3341.65583781,4033.69129075,4515.77382925804
2017-11-07-17:48:35,248,True,114.704216033,-0.00130802230523,300.000215472,250.000239442,278746.778261,3456.81048807,3735.50246271,4226.30594393146
2017-11-07-17:53:35,249,True,121.604595412,0.0,300.0,250.0,723225.832441,3183.55416702,3906.7253894,4392.86080663662
2017-11-07-17:58:35,250,True,118.747344637,-0.00108170467245,300.000184015,250.000202779,273404.992009,3360.83698854,3634.18723162,4128.44703268277
2017-11-07-18:03:35,251,True,117.038762957,-0.00309705170263,300.000464711,250.000530312,524563.072294,3234.88467234,3759.39292138,4249.2528325967405
2017-11-07-18:08:35,252,True,122.249986147,-0.00269222191135,300.000408355,250.000463956,407907.058679,3234.48564762,3642.33794549,4136.667204958841
2017-11-07-18:13:35,253,True,120.343626353,-0.00255806287606,300.000398753,250.00045214,434183.654529,3195.08683029,3629.21571577,4122.85676496186
2017-11-07-18:18:35,254,True,118.104307713,0.0,300.0,250.0,495328.613741,3173.92387506,3669.19787877,4162.81643121024
2017-11-07-18:23:35,255,True,124.914865481,-0.00147061112434,300.000232968,250.000262484,325447.976755,3216.77348526,3542.16673229,4039.1710692112106
2017-11-07-18:28:35,256,True,122.586429018,-0.0014078253938,300.000217595,250.0002459,199560.410881,3235.32341235,3434.82912947,3935.4410388581496
2017-11-07-18:33:35,257,True,118.971925828,-0.00266588838984,300.000397269,250.00045174,377141.95973,3190.77702288,3567.86424329,4064.2948527786907
2017-11-07-18:38:35,258,True,112.104228015,-0.00159422075783,300.000230711,250.000264543,129621.205691,3197.16563184,3326.73216213,3829.5329569923897
2017-11-07-18:43:35,259,True,117.221586172,0.0,300.0,250.0,566139.345995,3052.99648143,3619.08121738,4112.90750525104
2017-11-07-18:48:35,260,True,120.008984845,-0.000932568509612,300.000170573,250.00018442,37117.097357,3176.27211843,3213.33452115,3720.35664425741
2017-11-07-18:53:35,261,True,119.550450524,0.0,300.0,250.0,363889.211264,3062.06324685,3425.89784809,3925.6152453881095
2017-11-07-18:58:35,262,True,115.202825531,-0.00312787134632,300.000452346,250.000517418,338342.643426,3093.56035308,3431.84828193,3931.84238298517
2017-11-07-19:03:35,263,True,118.986849677,-0.00202987366293,300.000306591,250.000348968,246808.631599,2961.56061612,3208.3145716,3713.77395372609
2017-11-07-19:08:35,264,True,115.13527625,-0.00110527354525,300.000176108,250.000197331,82682.9789335,3082.66816302,3165.29649623,3673.569521355
2017-11-07-19:13:35,265,True,125.786406613,-0.00225001388495,300.000329435,250.000374437,262601.615053,2943.39543777,3205.94237799,3712.23553127317
2017-11-07-19:18:35,266,True,119.986670773,-0.00103889698337,300.000155695,250.000178486,138900.098875,2811.69811584,2950.54357972,3463.87516612037
2017-11-07-19:23:35,267,True,114.117811205,-0.00148466196476,300.000203765,250.00023454,179894.968643,2892.71654082,3072.55685971,3582.7901714764002
2017-11-07-19:28:35,268,True,125.586782653,-0.00242905619382,300.000364378,250.000412964,290132.251583,2729.04273828,3019.12032582,3528.8212044205998
2017-11-07-19:33:35,269,True,115.666962871,-0.000947999871901,300.000138933,250.000159335,152707.476403,2672.4331728,2825.08601933,3341.5538803316
2017-11-07-19:38:35,270,True,118.193063352,-0.00204878512777,300.000287628,250.000328397,221928.387803,2829.07513422,3050.94886828,3561.8212877046494
2017-11-07-19:43:35,271,True,116.007197443,-0.00271563424981,300.000403864,250.000456489,343832.320757,2654.7013494,2998.47901387,3510.18318097983
2017-11-07-19:48:35,272,True,122.990227842,-0.00228736535583,300.000343152,250.000386863,305235.494236,2633.38274547,2938.5635896,3451.94697247083
2017-11-07-19:53:35,273,True,111.123536363,-0.00099969768052,300.000147367,250.000168168,187971.542173,2671.24740525,2859.16431549,3375.5321275388096
2017-11-07-19:58:35,274,True,128.50863,0.0,300.0,250.0,469494.67922,2564.81587863,3034.25594782,3543.51491974375
2017-11-07-20:03:35,275,True,126.080091768,-0.00078649142106,300.000122492,250.000139422,180702.363031,2547.06495048,2727.71268753,3247.40186278312
2017-11-07-20:08:35,276,True,0.0,0.0,300.0,250.0,196101.619608,2595.6523404,2791.69929667,3307.9174430998996
2017-11-07-20:13:35,277,True,129.152098068,0.0,300.0,250.0,992496.77878,2325.75981192,3318.20198063,3820.2593528562506
2017-11-07-20:18:35,278,True,106.46772594,-0.000545720209836,300.000090694,250.00010377,123537.760649,2257.70562261,2381.18876167,2905.40609424366
2017-11-07-20:23:35,279,True,126.526048232,0.0,300.0,250.0,749230.778653,2214.58812885,2963.76429747,3475.68317082658
2017-11-07-20:28:35,280,True,122.539897993,-0.000795905473946,300.000139652,250.000154902,342025.262003,1970.22650598,2312.19714485,2837.92763905797
2017-11-07-20:33:35,281,True,0.0,0.0,300.0,250.0,808094.633692,2070.72277776,2878.76271403,3393.353998809899
2017-11-07-20:38:35,282,True,128.152121185,0.0,300.0,250.0,970886.688323,2029.55695659,3000.38903488,3511.8548832249703
2017-11-07-20:43:35,283,True,102.84766487,-0.000451989913807,300.000080327,250.000089474,282873.104185,1885.48534647,2168.3038319,2696.1337842240896
2017-11-07-20:48:35,284,True,127.544907365,-0.00205478729172,300.000358198,250.000398132,603947.871434,2033.91131409,2637.80454849,3158.58890263181
2017-11-07-20:53:35,285,True,117.406903597,-0.000420837663336,300.000073261,250.000081801,255039.918043,1898.66132028,2153.64662049,2682.26954712326
2017-11-07-20:58:35,286,True,0.0,0.0,300.0,250.0,324264.637993,1966.74648489,2290.95650816,2818.9472512499005
2017-11-07-21:03:35,287,True,130.120816452,-0.0021817134459,300.000374626,250.000416765,670057.126383,1927.13091921,2597.13340715,3117.9122465305704
2017-11-07-21:08:35,288,True,97.9230591473,-0.000485596629183,300.000085109,250.000094948,793180.880542,1185.77817522,1978.90443678,2510.4551366261303
2017-11-07-21:13:35,289,True,133.975596751,-0.000717195162602,300.000130256,250.000143763,402641.077927,1921.76933598,2324.355792,2851.442296949539
2017-11-07-21:18:35,290,True,112.858792655,-0.000366735414932,300.00006589,250.000072691,546337.120737,1410.4183068,1956.70081071,2488.9969216669997
2017-11-07-21:23:35,291,True,0.0,0.0,300.0,250.0,1064717.15265,1295.93009574,2360.59263317,2886.8838706099
2017-11-07-21:28:35,292,True,142.759326983,-0.000832883393515,300.000143295,250.000161567,1003392.92227,1296.44395155,2299.7822491,2827.4165211010595
2017-11-07-21:33:35,293,True,98.6020401725,-0.000279259766038,300.0,250.000055036,552329.179544,1307.62751562,1859.90207963,2393.78836000167
2017-11-07-21:38:35,294,True,132.458914673,-0.000892113941855,300.000148473,250.000165361,832943.243589,1424.97853434,2257.86715411,2786.03944990627
2017-11-07-21:43:35,295,True,133.590316858,-0.000204247723117,300.0,250.0,436736.466347,1419.08293503,1855.76478727,2390.55942040431
2017-11-07-21:48:35,296,True,0.0,0.0,300.0,250.0,586364.358129,1438.56976806,2024.87951348,2557.5979011899
2017-11-07-21:53:35,297,True,145.636083173,0.0,300.0,250.0,240186.070888,1436.12832852,1676.25978625,2213.5091680676896
2017-11-07-21:58:35,298,True,89.3828423764,-0.000271137551344,300.0,250.0,28217.9274202,1495.90780587,1524.07111648,2063.92696499595
2017-11-07-22:03:35,299,True,124.809592296,0.0,300.0,250.0,116444.759607,1476.39979359,1592.78993843,2132.0121123371905
2017-11-07-22:08:35,300,True,110.621528525,0.0,300.0,250.0,90364.7828291,1396.68500655,1486.99517374,2026.8514818426402
2017-11-07-22:13:35,301,True,0.0,0.0,300.0,250.0,187308.72827,1506.15339615,1693.40751268,2231.0831264099
2017-11-07-22:18:35,302,True,130.270122537,0.0,300.0,250.0,155932.38718,1359.4537188,1515.33149297,2055.5375550082904
2017-11-07-22:23:35,303,True,118.464456752,0.0,300.0,250.0,201512.120703,1284.26846607,1485.72597425,2026.0073608915104
2017-11-07-22:28:35,304,True,0.0,0.0,300.0,250.0,368323.265251,1245.81732687,1614.08598077,2152.8943558799006
2017-11-07-22:33:35,305,True,131.807209029,0.0,300.0,250.0,298545.563662,1197.26831502,1495.75926673,2036.6714313156997
2017-11-07-22:38:35,306,True,118.405283339,0.0,300.0,250.0,264406.673004,1102.09467726,1366.44673847,1908.584382201
